# ::id 25529027
# ::tok Zwischen ihnen schwammen Rochen , und darunter bemerkte ich sehr erfreut den chinesischen Rochen , oben gelblich , unten am Bauch zart rosa und hinter dem Auge mit drei Stacheln .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.2 6-1.3.3 7-1.3.4 8-1.3.5 9-1.3.1.1 10-1.3.1.2 11-1.3.2.4 12-1.3.2.5 13-1.3.2.6 15-1.3.2.1.1 16-1.3.2.1.2 18-1.3.2.2.2 19-1.3.2.2.3 20-1.3.2.2.4 21-1.3.2.2.1.1 22-1.3.2.2.1.2 23-1.3.2.3.1 24-1.3.2.3.3 25-1.3.2.3.4 26-1.3.2.3.5 27-1.3.2.3.2.1 28-1.3.2.3.2.2 29-1.3.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v8 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v9 / label
                  :E (v17 / label
                          :E (v23 / label~e.15)
                          :C (v24 / label~e.16))
                  :E (v18 / label
                          :E (v25 / label
                                  :E (v34 / label~e.21)
                                  :C (v35 / label~e.22))
                          :R (v26 / label~e.18)
                          :E (v27 / label~e.19)
                          :C (v28 / label~e.20))
                  :E (v19 / label
                          :R (v29 / label~e.23)
                          :E (v30 / label
                                  :R (v36 / label~e.27)
                                  :E (v37 / label~e.28)
                                  :C (v38 / label~e.29))
                          :E (v31 / label~e.24)
                          :E (v32 / label~e.25)
                          :C (v33 / label~e.26))
                  :E (v20 / label~e.11)
                  :E (v21 / label~e.12)
                  :C (v22 / label~e.13))
           :A (v10 / label~e.6)
           :P (v11 / label~e.7)
           :A (v12 / label~e.8)))
