# ::id 25784018
# ::tok »Ja« , sagte Kapitän Nemo und ging nach der Tür des Salons zu .
# ::alignments 0-1.1.1.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 6-1.3.2 7-1.3.3.4 8-1.3.3.2 9-1.3.3.3 10-1.3.3.1.1 11-1.3.3.1.2 12-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label)
                  :S (v12 / label)
                  :D (v13 / label~e.0))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v16 / label
                          :R (v20 / label~e.10)
                          :C (v21 / label~e.11))
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)
                  :R (v19 / label~e.7))
           :R (v10 / label~e.12)))
