# ::id 25703001
# ::tok » Vielleicht « , entgegnete der Kanadier ; »aber im Interesse der Küche ist  s besser , es zu erlegen.«
# ::alignments 1-1.1.1.1.3 4-1.1.5 5-1.1.6.1 6-1.1.6.2 8-1.1.1.2 9-1.1.1.3.1.1.1 10-1.1.1.3.1.1.2 11-1.1.1.3.1.2 12-1.1.1.3.1.3 16-1.1.1.3.4 18-1.1.1.3.5.1 20-1.1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.1))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v14 / label
                                 :R (v17 / label
                                         :R (v22 / label~e.9)
                                         :C (v23 / label~e.10))
                                 :E (v18 / label~e.11)
                                 :C (v19 / label~e.12))
                         :S (v15 / label~e.16)
                         :A (v16 / label
                                 :A (v20 / label~e.18)
                                 :P (v21 / label~e.20))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
