# ::id 25700013
# ::tok Ich konnte klar ihre sämtlichen Bauten , die längs den Kais ankernden und die auf der Reede liegenden Schiffe unterscheiden .
# ::alignments 0-1.1.4 1-1.1.5 2-1.1.6 3-1.1.7.1 4-1.1.7.2 5-1.1.7.3 7-1.1.8.2 8-1.1.8.1.1.1.1 9-1.1.8.1.1.1.2 10-1.1.8.1.1.1.3 11-1.1.8.1.1.2 12-1.1.8.1.2 13-1.1.8.3 14-1.1.8.1.3.1.1 15-1.1.8.1.3.1.2 16-1.1.8.1.3.1.3 17-1.1.8.1.3.2 18-1.1.8.4 19-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.19)
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v8 / label
                  :E (v12 / label
                          :C (v16 / label
                                  :A (v19 / label
                                          :R (v23 / label~e.8)
                                          :E (v24 / label~e.9)
                                          :C (v25 / label~e.10))
                                  :S (v20 / label~e.11)
                                  :A (v15 / label~e.18))
                          :N (v17 / label~e.12)
                          :C (v18 / label
                                  :A (v21 / label
                                          :R (v26 / label~e.14)
                                          :E (v27 / label~e.15)
                                          :C (v28 / label~e.16))
                                  :S (v22 / label~e.17)
                                  :A v15))
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.13)
                  :C v15)))
