# ::id 25653006
# ::tok Ihre lebhaften Farben rechtfertigen die poetischen Namen » Blutblumen « und » Blutschaum « , die der Handel ihren schönsten Produkten gibt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.1.3.4.1 10-1.1.3.4.2 12-1.1.3.4.3 15-1.1.3.5.2 16-1.1.3.5.3.1 17-1.1.3.5.3.2 18-1.1.3.5.4.1 19-1.1.3.5.4.2 20-1.1.3.5.4.3 21-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :C (v14 / label~e.8)
                          :N (v15 / label~e.10)
                          :C (v16 / label~e.12))
                  :E (v13 / label
                          :A v11
                          :R (v17 / label~e.15)
                          :A (v18 / label
                                  :E (v21 / label~e.16)
                                  :C (v22 / label~e.17))
                          :A (v19 / label
                                  :E (v23 / label~e.18)
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20))
                          :P (v20 / label~e.21)))))
