# ::id 25436003
# ::tok Ich trachtete nur danach , meine Heimat wiederzusehen , meine Freunde , meine kleine Wohnung im Jardin des Plantes , meine teueren und kostbaren Sammlungen !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.6 9-1.1.5.3.1 10-1.1.5.3.2 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3 15-1.1.5.4.4.1 16-1.1.5.4.4.2 17-1.1.5.4.4.2 18-1.1.5.4.4.2 20-1.1.5.5.1 21-1.1.5.5.2.1 22-1.1.5.5.2.2 23-1.1.5.5.2.3 24-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :C (v10 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :C (v11 / label
                          :E (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14)
                          :E (v20 / label
                                  :R (v24 / label~e.15)
                                  :C (v25 / label~e.16,17,18)))
                  :C (v12 / label
                          :E (v21 / label~e.20)
                          :E (v22 / label
                                  :C (v26 / label~e.21)
                                  :N (v27 / label~e.22)
                                  :C (v28 / label~e.23))
                          :C (v23 / label~e.24)))
           :P (v7 / label~e.7)))
