# ::id 25761017
# ::tok Es ist ein Vernichten schädlicher Tiere « , erwiderte der Kapitän , » und meine ›Nautilus‹ ist kein Metzgerbeil . « »
# ::alignments 2-1.1.5.1.3.1 3-1.1.5.1.3.2 4-1.1.5.1.4.1 5-1.1.5.1.4.2 8-1.1.6 9-1.1.7.1 10-1.1.7.2 13-1.1.5.2 14-1.1.5.3.1.1 15-1.1.5.3.1.2 16-1.1.5.3.2 17-1.1.5.3.3 18-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3))
                         :A (v12 / label
                                 :E (v19 / label~e.4)
                                 :C (v20 / label~e.5)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v21 / label~e.14)
                                 :C (v22 / label~e.15))
                         :S (v14 / label~e.16)
                         :D (v15 / label~e.17)
                         :A (v16 / label~e.18)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))))
