# ::id 25496007
# ::tok « »Ja , mein Herr . Aber das auf der Erde unerträgliche Joch , das die Menschen Freiheit nennen , sich wieder aufzuladen – darauf zu verzichten ist vielleicht nicht so peinlich , als Sie glauben ! «
# ::alignments 1-1.1.3.8.2 3-1.1.3.8.3.1 4-1.1.3.8.3.2 6-1.1.3.1 7-1.1.3.2.1.2.1.2 8-1.1.3.2.1.2.2.1 9-1.1.3.2.1.2.2.2 10-1.1.3.2.1.2.2.3 11-1.1.3.2.1.2.1.3 12-1.1.3.2.1.2.1.4 14-1.1.3.2.1.2.1.1.1 15-1.1.3.2.1.2.1.1.2.1 16-1.1.3.2.1.2.1.1.2.2 17-1.1.3.2.1.2.1.1.3 18-1.1.3.2.1.2.1.1.4 20-1.1.3.2.1.2.3 21-1.1.3.2.1.2.4 22-1.1.3.2.1.2.3 26-1.1.3.2.1.4 28-1.1.3.2.3 29-1.1.3.2.4 30-1.1.3.2.5 31-1.1.3.2.6 33-1.1.3.3 34-1.1.3.4.1 35-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v11 / label
                                 :A (v21 / label)
                                 :A (v22 / label
                                         :A (v26 / label
                                                 :E (v30 / label
                                                         :R (v37 / label~e.14)
                                                         :A (v38 / label
                                                                 :E (v41 / label~e.15)
                                                                 :C (v42 / label~e.16))
                                                         :A (v39 / label~e.17)
                                                         :P (v40 / label~e.18)
                                                         :A (v33 / label~e.12))
                                                 :E (v31 / label~e.7)
                                                 :E (v32 / label~e.11)
                                                 :C v33)
                                         :A (v27 / label
                                                 :R (v34 / label~e.8)
                                                 :E (v35 / label~e.9)
                                                 :C (v36 / label~e.10))
                                         :P (v28 / label~e.20,22)
                                         :D (v29 / label~e.21))
                                 :P (v23 / label~e.26))
                         :G (v12 / label~e.28)
                         :D (v13 / label~e.29)
                         :D (v14 / label~e.30)
                         :S (v15 / label~e.31))
                  :L (v8 / label~e.33)
                  :H (v9 / label
                         :A (v16 / label~e.34)
                         :P (v17 / label~e.35))
                  :H (v10 / label
                          :P (v18 / label)
                          :D (v19 / label~e.1)
                          :G (v20 / label
                                  :E (v24 / label~e.3)
                                  :C (v25 / label~e.4))))))
