# ::id 25763004
# ::tok Im Innern der Nautilus war man durch regelmäßige Heizung mit dem elektrischen Apparat gegen die strengste Kälte geschützt .
# ::alignments 0-1.1.2.2 1-1.1.2.3 2-1.1.2.1.1 3-1.1.2.1.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2 11-1.1.5.4.3 12-1.1.5.4.4 13-1.1.6.1 14-1.1.6.2.1 15-1.1.6.2.2 16-1.1.6.3 17-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v18 / label~e.2)
                         :C (v19 / label~e.3))
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label~e.5)
           :A (v5 / label
                  :R (v11 / label~e.6)
                  :D (v12 / label~e.7)
                  :P (v13 / label~e.8)
                  :A (v14 / label
                          :R (v20 / label~e.9)
                          :E (v21 / label~e.10)
                          :E (v22 / label~e.11)
                          :C (v23 / label~e.12)))
           :A (v6 / label
                  :R (v15 / label~e.13)
                  :E (v16 / label
                          :E (v24 / label~e.14)
                          :C (v25 / label~e.15))
                  :C (v17 / label~e.16))
           :S (v7 / label~e.17)))
