# ::id 25778003
# ::tok Allerdings , mein Herr , aber der Irrtum wird keine 100 Meter betragen , und mehr bedürfen wir nicht . Auf morgen also . «
# ::alignments 0-1.1.3.8.3 2-1.1.3.8.4.1 3-1.1.3.8.4.2 5-1.1.3.9 6-1.1.3.1.1.1 7-1.1.3.1.1.2 9-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.1.4.2 12-1.1.3.1.5 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2 17-1.1.3.3.3 18-1.1.3.3.4 20-1.1.3.4.2.1 21-1.1.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :E (v26 / label~e.6)
                                 :C (v27 / label~e.7))
                         :D (v13 / label~e.9)
                         :A (v14 / label
                                 :E (v28 / label~e.10)
                                 :C (v29 / label~e.11))
                         :S (v15 / label~e.12))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v16 / label~e.15)
                         :S (v17 / label~e.16)
                         :A (v18 / label~e.17)
                         :D (v19 / label~e.18))
                  :H (v9 / label
                         :S (v20 / label)
                         :T (v21 / label
                                 :R (v30 / label~e.20)
                                 :C (v31 / label~e.21)))
                  :H (v10 / label
                          :P (v22 / label)
                          :A (v23 / label)
                          :G (v24 / label~e.0)
                          :G (v25 / label
                                  :E (v32 / label~e.2)
                                  :C (v33 / label~e.3)))
                  :L (v11 / label~e.5))))
