# ::id 25731001
# ::tok Man gab uns reichlich mit Luft versehene Behälter auf den Rücken , aber die elektrischen Lampen waren nicht in Bereitschaft .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.3 7-1.1.4.4 8-1.1.5.1 10-1.1.5.3 12-1.2 14-1.3.2.2 15-1.3.2.3 17-1.3.4 18-1.3.1.1 19-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :D (v13 / label~e.3)
                  :A (v14 / label
                          :R (v23 / label~e.4)
                          :C (v24 / label~e.5))
                  :S (v15 / label~e.6)
                  :A (v16 / label~e.7))
           :A (v9 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :S (v10 / label
                   :R (v19 / label~e.18)
                   :C (v20 / label~e.19))
           :A (v11 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :D (v12 / label~e.17)))
