# ::id 25706017
# ::tok » Herr Professor « , sagte er zu mir , » wäre es Ihnen gefällig , mich in das Gehäuse des Steuerers zu begleiten . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 11-1.1.1.2 13-1.1.1.4 14-1.1.1.5 16-1.1.1.6.2 17-1.1.1.6.3.1 18-1.1.1.6.3.2 19-1.1.1.6.3.3 20-1.1.1.6.3.4.1 21-1.1.1.6.3.4.2 23-1.1.1.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :D (v8 / label~e.11)
                  :A (v9 / label~e.13)
                  :S (v10 / label~e.14)
                  :A (v11 / label
                          :A v9
                          :A (v16 / label~e.16)
                          :A (v17 / label
                                  :R (v19 / label~e.17)
                                  :E (v20 / label~e.18)
                                  :C (v21 / label~e.19)
                                  :E (v22 / label
                                          :R (v23 / label~e.20)
                                          :C (v24 / label~e.21)))
                          :P (v18 / label~e.23)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :C (v13 / label~e.8))))
