# ::id 25795020
# ::tok Trotz dem Summen in meinem Kopf hörte ich bald ein Dröhnen unter dem Rumpf der ›Nautilus‹ .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.2 7-1.1.3 8-1.1.4 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3 14-1.1.5.2.4.1 15-1.1.5.2.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :S (v9 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :A (v10 / label
                          :R (v15 / label~e.3)
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :T (v6 / label~e.8)
           :A (v7 / label
                  :P (v11 / label
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :A (v12 / label
                          :R (v20 / label~e.11)
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13)
                          :E (v23 / label
                                  :R (v24 / label~e.14)
                                  :C (v25 / label~e.15))))))
