# ::id 25675004
# ::tok Gut ! « dachte ich , » Conseil wird sich nie entschließen mitzugehen , und das wird mich beim Kapitän entschuldigen . «
# ::alignments 0-1.1.5.1.3 3-1.1.6 4-1.1.7 7-1.1.5.2.1 9-1.1.5.2.3 10-1.1.5.2.4 11-1.1.5.2.3 12-1.1.5.2.5 14-1.1.5.3 15-1.1.5.4.1 17-1.1.5.4.3 18-1.1.5.4.4.1 19-1.1.5.4.4.2 20-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :A (v11 / label)
                         :D (v12 / label~e.0))
                  :H (v7 / label
                         :A (v13 / label~e.7)
                         :D (v14 / label~e.9,11)
                         :D (v15 / label~e.10)
                         :P (v16 / label~e.12))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v17 / label~e.15)
                         :A (v18 / label~e.17)
                         :A (v19 / label
                                 :R (v21 / label~e.18)
                                 :C (v22 / label~e.19))
                         :P (v20 / label~e.20)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
