# ::id 25524010
# ::tok »Wo sind wir ? Wo sind wir ? « rief der Kanadier .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 4-1.1.6.1 5-1.1.6.2 6-1.1.6.3 9-1.1.7 10-1.1.1.1 11-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.10)
                  :C (v8 / label~e.11))
           :A (v4 / label
                  :A (v9 / label~e.0)
                  :S (v10 / label~e.1)
                  :A (v11 / label~e.2))
           :A (v5 / label
                  :A (v12 / label~e.4)
                  :S (v13 / label~e.5)
                  :A (v14 / label~e.6))
           :P (v6 / label~e.9)))
