# ::id 25783019
# ::tok » Aber kann man die ›Nautilus‹ nicht durch Entleeren ihrer Behälter freimachen , so dass sie wieder ins Gleichgewicht kommt . «
# ::alignments 1-1.1.3.4 2-1.1.3.5.1 3-1.1.3.5.2 4-1.1.3.5.3.1 5-1.1.3.5.3.2 6-1.1.3.5.4 7-1.1.3.5.5.1 8-1.1.3.5.5.2 9-1.1.3.5.5.3.1 10-1.1.3.5.5.3.2 11-1.1.3.5.6 13-1.1.3.6 14-1.1.3.6 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.1.3.1 18-1.1.3.1.3.2 19-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.15)
                         :D (v11 / label~e.16)
                         :S (v12 / label
                                 :R (v20 / label~e.17)
                                 :C (v21 / label~e.18))
                         :D (v13 / label~e.19))
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :D (v14 / label~e.2)
                         :A (v15 / label~e.3)
                         :A (v16 / label
                                 :E (v22 / label~e.4)
                                 :C (v23 / label~e.5))
                         :D (v17 / label~e.6)
                         :A (v18 / label
                                 :R (v24 / label~e.7)
                                 :P (v25 / label~e.8)
                                 :A (v26 / label
                                         :E (v27 / label~e.9)
                                         :C (v28 / label~e.10)))
                         :P (v19 / label~e.11))
                  :L (v9 / label~e.13,14))))
