# ::id 25493009
# ::tok »Meine Herren , ich spreche französisch , englisch , deutsch und Latein . Ich hätte Ihnen also gleich bei unserer ersten Zusammenkunft antworten können , aber ich wollte Sie erst kennenlernen , sodann überlegen . Ihre vierfache , dem Inhalt nach übereinstimmende Erzählung hat mich auch über Ihre Persönlichkeit versichert . Ich weiß nun , daß der Zufall des Schicksals zu mir geführt hat Herrn P . Arronax , Professor der Naturgeschichte am Museum zu Paris , der mit einer wissenschaftlichen Sendung ins Ausland betraut ist ; seinen Diener Conseil und Ned Land aus Kanada , Harpunier an Bord der Fregatte ›Abraham Lincoln‹ von der Nationalmarine der Vereinigten Staaten Amerikas.«
# ::alignments 0-1.1.3.12.1.1 1-1.1.3.12.1.2 3-1.1.3.12.3 4-1.1.3.12.4 5-1.1.3.12.5.1 7-1.1.3.12.5.3 9-1.1.3.12.5.5 10-1.1.3.12.5.6 11-1.1.3.12.5.7 13-1.1.3.13.1 15-1.1.3.13.3 16-1.1.3.13.4.1 17-1.1.3.13.4.2 18-1.1.3.13.5.1 19-1.1.3.13.5.2 20-1.1.3.13.5.3 21-1.1.3.13.5.4 22-1.1.3.13.6 23-1.1.3.13.7 25-1.1.3.1 26-1.1.3.2.1 27-1.1.3.2.2 28-1.1.3.2.3 29-1.1.3.2.4 30-1.1.3.2.5 32-1.1.3.3 33-1.1.3.4.1 35-1.1.3.7.1.1.1 36-1.1.3.7.1.1.2 38-1.1.3.7.1.2.1.1 39-1.1.3.7.1.2.1.2 40-1.1.3.7.1.2.1.3 41-1.1.3.7.1.2.2.2 42-1.1.3.7.1.3 44-1.1.3.7.3 45-1.1.3.7.4 46-1.1.3.7.5.1 47-1.1.3.7.5.2 48-1.1.3.7.5.3 49-1.1.3.7.6 51-1.1.3.11.2 52-1.1.3.11.3 53-1.1.3.11.4 55-1.1.3.11.5.1 56-1.1.3.11.5.2.1 57-1.1.3.11.5.2.2 58-1.1.3.11.5.2.3.1 59-1.1.3.11.5.2.3.2 60-1.1.3.11.5.3.1 61-1.1.3.11.5.3.2 62-1.1.3.11.5.4 64-1.1.3.11.5.6.2.5 65-1.1.3.11.5.6.2.6 67-1.1.3.11.5.6.2.6 69-1.1.3.11.5.6.2.3.6 70-1.1.3.11.5.6.2.4.3.1 71-1.1.3.11.5.6.2.4.3.2 72-1.1.3.11.5.6.2.4.1.1 73-1.1.3.11.5.6.2.4.1.2 74-1.1.3.11.5.6.2.4.1.3.1 75-1.1.3.11.5.6.2.4.1.3.2 77-1.1.3.11.5.6.2.3.1 78-1.1.3.11.5.6.2.3.2.1 79-1.1.3.11.5.6.2.3.2.2 80-1.1.3.11.5.6.2.3.2.3 81-1.1.3.11.5.6.2.3.2.4 82-1.1.3.11.5.6.2.3.3.1 83-1.1.3.11.5.6.2.3.3.2 84-1.1.3.11.5.6.2.3.4 87-1.1.3.11.5.6.3.1.1 88-1.1.3.11.5.6.3.1.2 89-1.1.3.11.5.6.3.2 90-1.1.3.11.5.6.4 91-1.1.3.11.5.6.5.2.1 92-1.1.3.11.5.6.5.2.1 93-1.1.3.11.5.6.5.2.2.1 94-1.1.3.11.5.6.5.2.2.2 96-1.1.3.11.5.6.5.3.1 97-1.1.3.11.5.6.5.3.2.2 98-1.1.3.11.5.6.5.3.2.3 99-1.1.3.11.5.6.5.3.2.1.2 100-1.1.3.11.5.6.5.3.2.1.3 101-1.1.3.11.5.6.5.3.2.1.1.1 102-1.1.3.11.5.6.5.3.2.1.1.1 103-1.1.3.11.5.6.5.3.2.1.1.2.1 104-1.1.3.11.5.6.5.3.2.1.1.2.3 105-1.1.3.11.5.6.5.3.2.1.1.2.4 106-1.1.3.11.5.6.5.3.2.1.1.2.2.1 107-1.1.3.11.5.6.5.3.2.1.1.2.2.2 108-1.1.3.11.5.6.5.3.2.1.1.2.2.2 109-1.1.3.11.5.6.5.3.2.1.1.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.25)
                  :H (v7 / label
                         :A (v14 / label~e.26)
                         :D (v15 / label~e.27)
                         :A (v16 / label~e.28)
                         :T (v17 / label~e.29)
                         :P (v18 / label~e.30))
                  :L (v8 / label~e.32)
                  :H (v9 / label
                         :P (v19 / label~e.33)
                         :A v14
                         :D v15)
                  :H (v10 / label
                          :A (v20 / label
                                  :E (v39 / label
                                          :E (v63 / label~e.35)
                                          :C (v64 / label~e.36))
                                  :E (v40 / label
                                          :E (v65 / label
                                                  :E (v76 / label~e.38)
                                                  :C (v77 / label~e.39)
                                                  :R (v78 / label~e.40))
                                          :C (v66 / label
                                                  :A (v41 / label~e.42)
                                                  :S (v79 / label~e.41)))
                                  :C v41)
                          :A (v21 / label~e.44)
                          :D (v22 / label~e.45)
                          :A (v23 / label
                                  :R (v42 / label~e.46)
                                  :E (v43 / label~e.47)
                                  :C (v44 / label~e.48))
                          :P (v24 / label~e.49))
                  :H (v11 / label
                          :A (v25 / label~e.51)
                          :P (v26 / label~e.52)
                          :D (v27 / label~e.53)
                          :A (v28 / label
                                  :R (v45 / label~e.55)
                                  :A (v46 / label
                                          :E (v67 / label~e.56)
                                          :C (v68 / label~e.57)
                                          :E (v69 / label
                                                  :R (v80 / label~e.58)
                                                  :C (v81 / label~e.59)))
                                  :A (v47 / label
                                          :R (v70 / label~e.60)
                                          :C (v71 / label~e.61))
                                  :P (v48 / label~e.62)
                                  :A (v49 / label
                                          :C (v72 / label
                                                  :E (v82 / label
                                                          :R (v90 / label~e.77)
                                                          :A (v91 / label
                                                                  :R (v103 / label~e.78)
                                                                  :E (v104 / label~e.79)
                                                                  :E (v105 / label~e.80)
                                                                  :C (v106 / label~e.81))
                                                          :A (v92 / label
                                                                  :R (v107 / label~e.82)
                                                                  :C (v108 / label~e.83))
                                                          :P (v93 / label~e.84)
                                                          :A (v94 / label~e.69))
                                                  :E (v83 / label
                                                          :E (v95 / label
                                                                  :R (v109 / label~e.72)
                                                                  :C (v110 / label~e.73)
                                                                  :E (v111 / label
                                                                           :R (v119 / label~e.74)
                                                                           :C (v120 / label~e.75)))
                                                          :C v94
                                                          :E (v96 / label
                                                                  :R (v112 / label~e.70)
                                                                  :C (v113 / label~e.71)))
                                                  :E (v84 / label~e.64)
                                                  :C (v85 / label~e.65,67))
                                          :C (v73 / label
                                                  :E (v86 / label
                                                          :E (v97 / label~e.87)
                                                          :C (v98 / label~e.88))
                                                  :C (v87 / label~e.89))
                                          :N (v74 / label~e.90)
                                          :C (v75 / label
                                                  :C (v88 / label
                                                          :C (v99 / label~e.91,92)
                                                          :E (v100 / label
                                                                   :R (v114 / label~e.93)
                                                                   :C (v115 / label~e.94)))
                                                  :C (v89 / label
                                                          :C (v101 / label~e.96)
                                                          :E (v102 / label
                                                                   :E (v116 / label
                                                                            :E (v121 / label
                                                                                     :C (v124 / label~e.101,102)
                                                                                     :E (v125 / label
                                                                                              :R (v126 / label~e.103)
                                                                                              :E (v127 / label
                                                                                                       :R (v130 / label~e.106)
                                                                                                       :C (v131 / label~e.107,108,109))
                                                                                              :E (v128 / label~e.104)
                                                                                              :C (v129 / label~e.105)))
                                                                            :R (v122 / label~e.99)
                                                                            :C (v123 / label~e.100))
                                                                   :R (v117 / label~e.97)
                                                                   :C (v118 / label~e.98)))))))
                  :H (v12 / label
                          :G (v29 / label
                                  :E (v50 / label~e.0)
                                  :C (v51 / label~e.1))
                          :A (v30 / label~e.3)
                          :P (v31 / label~e.4)
                          :A (v32 / label
                                  :C (v52 / label~e.5)
                                  :C (v53 / label~e.7)
                                  :C (v54 / label~e.9)
                                  :N (v55 / label~e.10)
                                  :C (v56 / label~e.11)))
                  :H (v13 / label
                          :A (v33 / label~e.13)
                          :A (v34 / label~e.15)
                          :D (v35 / label
                                  :E (v57 / label~e.16)
                                  :C (v58 / label~e.17))
                          :A (v36 / label
                                  :R (v59 / label~e.18)
                                  :E (v60 / label~e.19)
                                  :E (v61 / label~e.20)
                                  :C (v62 / label~e.21))
                          :P (v37 / label~e.22)
                          :D (v38 / label~e.23)))))
