# ::id 25731005
# ::tok Ich legte meinen Panzer vollständig an und fühlte , dass man mir einen beschlagenen Stock in die Hand gab , und nach einigen Minuten faßten wir Fuß auf dem Grund des Atlantiks in einer Tiefe von 300 Meter .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.2 6-1.2 7-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 13-1.3.2.4.2.2 14-1.3.2.4.3 15-1.3.2.5.1 17-1.3.2.5.3 18-1.3.2.6 20-1.4 21-1.5.5.1 22-1.5.5.2 23-1.5.5.3 24-1.5.1 25-1.5.2 26-1.5.1 27-1.5.3.1 29-1.5.3.3 30-1.5.3.4.1 31-1.5.3.4.2 32-1.5.4.1 34-1.5.4.3 35-1.5.4.4.1 36-1.5.4.4.2 37-1.5.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,5)
           :A (v9 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :D (v10 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v11 / label~e.7)
           :A (v12 / label
                   :R (v20 / label~e.9)
                   :A (v21 / label~e.10)
                   :A (v22 / label~e.11)
                   :A (v23 / label
                           :E (v35 / label
                                   :A (v36 / label~e.14)
                                   :S (v44 / label~e.13))
                           :C v36)
                   :A (v24 / label
                           :R (v37 / label~e.15)
                           :C (v38 / label~e.17))
                   :P (v25 / label~e.18))
           :A v7)
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v13 / label~e.24,26)
           :A (v14 / label~e.25)
           :A (v15 / label
                   :R (v26 / label~e.27)
                   :C (v27 / label~e.29)
                   :E (v28 / label
                           :R (v39 / label~e.30)
                           :C (v40 / label~e.31)))
           :A (v16 / label
                   :R (v29 / label~e.32)
                   :C (v30 / label~e.34)
                   :E (v31 / label
                           :R (v41 / label~e.35)
                           :Q (v42 / label~e.36)
                           :C (v43 / label~e.37)))
           :T (v17 / label
                   :R (v32 / label~e.21)
                   :Q (v33 / label~e.22)
                   :C (v34 / label~e.23))))
