# ::id 25693005
# ::tok Es war mir gar nicht darum zu tun , über die Laune von Kapitän Nemo zu grübeln , daß er uns in diesen Golf führte ; aber ich billigte unverhohlen , daß die Nautilus hineinfuhr .
# ::alignments 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 7-1.1.7 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.2.4 12-1.1.5.2.1.1 13-1.1.5.2.1.2 14-1.1.5.2.1.3 16-1.1.5.4 18-1.1.5.5.1 19-1.1.5.5.2 20-1.1.5.5.3 21-1.1.5.5.4.1 22-1.1.5.5.4.2 23-1.1.5.5.4.3 24-1.1.5.5.5 26-1.2 27-1.3.1 28-1.3.2 29-1.3.3 31-1.3.4.1 32-1.3.4.2.1 33-1.3.4.2.2 34-1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.2)
           :D (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :A (v16 / label
                          :E (v22 / label
                                  :R (v33 / label~e.12)
                                  :E (v34 / label~e.13)
                                  :C (v35 / label~e.14))
                          :R (v23 / label~e.9)
                          :E (v24 / label~e.10)
                          :C (v25 / label~e.11))
                  :P (v17 / label~e.16)
                  :A (v18 / label
                          :R (v26 / label~e.18)
                          :A (v27 / label~e.19)
                          :A (v28 / label~e.20)
                          :A (v29 / label
                                  :R (v36 / label~e.21)
                                  :E (v37 / label~e.22)
                                  :C (v38 / label~e.23))
                          :P (v30 / label~e.24)))
           :P (v8 / label~e.7))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A (v9 / label~e.27)
           :P (v10 / label~e.28)
           :D (v11 / label~e.29)
           :A (v12 / label
                   :R (v19 / label~e.31)
                   :A (v20 / label
                           :E (v31 / label~e.32)
                           :C (v32 / label~e.33))
                   :P (v21 / label~e.34))))
