# ::id 25794000
# ::tok Die Arbeit der Pumpen begann , und nach 3 Stunden zeigte das Thermometer außen 6 Grad unter Null ; 2 Stunden später nur noch 4 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.3 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.4 14-1.3.5 15-1.3.5 16-1.3.5 17-1.3.5 19-1.4.1.1 20-1.4.1.1 21-1.4.1.2 22-1.4.2.1 23-1.4.2.2 24-1.4.2.3
(v1 / label
    :H (v2 / label
           :P (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v7 / label
                  :R (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :D (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :T (v9 / label
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8,9))
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12))
           :A (v12 / label~e.13)
           :A (v13 / label~e.14,15,16,17))
    :H (v5 / label
           :T (v14 / label
                   :C (v24 / label~e.19,20)
                   :E (v25 / label~e.21))
           :A (v15 / label
                   :E (v26 / label~e.22)
                   :E (v27 / label~e.23)
                   :C (v28 / label~e.24))
           :P v10))
