# ::id 25674011
# ::tok Lädt man uns zu einer Löwen jagd auf den Hoch ebenen des Atlas oder zu einer Tiger jagd in den Niederungen Indiens ein , so sagen wir : » Ei nun ! wir werden wohl dabeisein ! «
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.3 6-1.1.4.2.2 7-1.1.4.4.1 8-1.1.4.4.2.1 9-1.1.4.4.2.2 10-1.1.4.4.2.3 11-1.1.4.4.3 12-1.1.4.4.4 13-1.2 14-1.3.1.1 15-1.3.1.2.1 16-1.3.1.3 17-1.3.1.2.2 18-1.3.1.4.1 19-1.3.1.4.2 20-1.3.1.4.3 21-1.3.1.4.4 22-1.1.1 24-1.4 25-1.5.1 26-1.5.2 32-1.5.3.3 34-1.5.3.5 35-1.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.0,22)
           :A (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v15 / label~e.3)
                   :P (v16 / label
                           :E (v26 / label~e.4)
                           :C (v27 / label~e.6))
                   :A (v17 / label~e.5)
                   :A (v18 / label
                           :R (v28 / label~e.7)
                           :E (v29 / label
                                   :E (v38 / label~e.8)
                                   :E (v39 / label~e.9)
                                   :C (v40 / label~e.10))
                           :R (v30 / label~e.11)
                           :C (v31 / label~e.12))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label
                   :R (v19 / label~e.14)
                   :P (v20 / label
                           :E (v32 / label~e.15)
                           :C (v33 / label~e.17))
                   :A (v21 / label~e.16)
                   :A (v22 / label
                           :R (v34 / label~e.18)
                           :E (v35 / label~e.19)
                           :E (v36 / label~e.20)
                           :C (v37 / label~e.21)))
           :P v7
           :A v8
           :A v9)
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v12 / label~e.25)
           :A (v13 / label~e.26)
           :A (v14 / label
                   :A (v23 / label~e.32)
                   :D (v24 / label~e.34)
                   :P (v25 / label~e.35))))
