# ::id 25418002
# ::tok Zudem konnte man nicht annehmen , dass der Bau eines solchen unterseeischen Fahrzeugs dem Publikum verborgen geblieben wäre .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 4-1.2.5 6-1.2.6.1 7-1.2.6.2.1 8-1.2.6.2.2 9-1.2.6.2.3.1 10-1.2.6.2.3.2 11-1.2.6.2.3.3 12-1.2.6.2.3.4 13-1.2.6.3.1 14-1.2.6.3.2 15-1.2.6.4 16-1.2.6.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v9 / label~e.6)
                  :A (v10 / label
                          :E (v14 / label~e.7)
                          :C (v15 / label~e.8)
                          :E (v16 / label
                                  :R (v19 / label~e.9)
                                  :E (v20 / label~e.10)
                                  :E (v21 / label~e.11)
                                  :C (v22 / label~e.12)))
                  :A (v11 / label
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14))
                  :S (v12 / label~e.15)
                  :D (v13 / label~e.16))))
