# ::id 25586011
# ::tok Ich aber , der es mit einem so bedeutenden Druck auf dem Meeres grund zu tun habe , habe meinen Kopf , wie den der Skaphander , mit einer Hohl kugel von Kupfer umgeben müssen , und in dieser Kugel endigen die beiden zum Einatmen bestimmten Röhren.«
# ::alignments 0-1.1.1.1 1-1.2 3-1.1.1.2.1 5-1.1.1.2.3.1 6-1.1.1.2.3.2 7-1.1.1.2.3.3.1 8-1.1.1.2.3.3.2 9-1.1.1.2.3.4 10-1.1.1.2.4.1 11-1.1.1.2.4.2 12-1.1.1.2.4.3 13-1.1.1.2.4.4 14-1.1.1.2.5 15-1.1.1.2.5 16-1.1.1.2.5 19-1.1.3.1 20-1.1.3.2 22-1.1.4.1 23-1.1.4.2 24-1.1.4.3 25-1.1.4.4 27-1.1.5.1 28-1.1.5.3 29-1.1.5.4 30-1.1.5.5 31-1.1.5.2.1 32-1.1.5.2.2 33-1.1.6 34-1.1.7 36-1.3 37-1.4.1.1 38-1.4.1.2 39-1.4.1.3 40-1.4.2 41-1.4.3.2 42-1.4.3.3 43-1.4.3.1.1.1 44-1.4.3.1.1.2 45-1.4.3.1.2 46-1.4.3.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v15 / label~e.0)
                  :E (v16 / label
                          :R (v35 / label~e.3)
                          :A (v36 / label
                                  :R (v43 / label~e.5)
                                  :E (v44 / label~e.6)
                                  :E (v45 / label
                                          :E (v53 / label~e.7)
                                          :C (v54 / label~e.8))
                                  :C (v46 / label~e.9))
                          :A (v37 / label
                                  :R (v47 / label~e.10)
                                  :E (v48 / label~e.11)
                                  :E (v49 / label~e.12)
                                  :C (v50 / label~e.13))
                          :S (v38 / label~e.14,15,16)))
           :A (v7 / label
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20))
           :A (v8 / label
                  :R (v19 / label~e.22)
                  :R (v20 / label~e.23)
                  :R (v21 / label~e.24)
                  :C (v22 / label~e.25))
           :A (v9 / label
                  :R (v23 / label~e.27)
                  :E (v24 / label
                          :R (v39 / label~e.31)
                          :C (v40 / label~e.32))
                  :E (v25 / label~e.28)
                  :E (v26 / label~e.29)
                  :C (v27 / label~e.30))
           :P (v10 / label~e.33)
           :D (v11 / label~e.34))
    :L (v3 / label~e.1)
    :L (v4 / label~e.36)
    :H (v5 / label
           :A (v12 / label
                   :R (v28 / label~e.37)
                   :E (v29 / label~e.38)
                   :C (v30 / label~e.39))
           :S (v13 / label~e.40)
           :A (v14 / label
                   :E (v31 / label
                           :P (v41 / label
                                   :R (v51 / label~e.43)
                                   :C (v52 / label~e.44))
                           :D (v42 / label~e.45)
                           :A (v34 / label~e.46))
                   :E (v32 / label~e.41)
                   :E (v33 / label~e.42)
                   :C v34)))
