# ::id 25716028
# ::tok Zudem kam unser Fahrzeug nur nachts an die Oberfläche , um seine Luft zu erneuern , und es nahm seine Richtung nur nach den Angaben des Kompasses und des Logs .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.4.4 4-1.2.3 5-1.2.4 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3 10-1.3 11-1.4.1.1 12-1.4.1.2 14-1.4.3 16-1.5 17-1.6.1 18-1.6.2 19-1.6.3.1 20-1.6.3.2 21-1.6.4 22-1.6.5.1 23-1.6.5.2.1 24-1.6.5.2.2 25-1.6.5.3.1.1 26-1.6.5.3.1.2 27-1.6.5.3.2 28-1.6.5.3.3.1 29-1.6.5.3.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v21 / label~e.2)
                  :C (v15 / label~e.3))
           :D (v10 / label~e.4)
           :T (v11 / label~e.5)
           :A (v12 / label
                   :R (v22 / label~e.6)
                   :E (v23 / label~e.7)
                   :C (v24 / label~e.8)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v13 / label
                   :E (v25 / label~e.11)
                   :C (v26 / label~e.12))
           :P (v14 / label~e.14)
           :A v15)
    :L (v6 / label~e.16)
    :H (v7 / label
           :A (v16 / label~e.17)
           :P (v17 / label~e.18)
           :A (v18 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :D (v19 / label~e.21)
           :A (v20 / label
                   :R (v29 / label~e.22)
                   :S (v30 / label
                           :E (v32 / label~e.23)
                           :C (v33 / label~e.24))
                   :A (v31 / label
                           :C (v34 / label
                                   :R (v37 / label~e.25)
                                   :C (v38 / label~e.26))
                           :N (v35 / label~e.27)
                           :C (v36 / label
                                   :R (v39 / label~e.28)
                                   :C (v40 / label~e.29))))))
