# ::id 25810011
# ::tok Das Maul des Ungeheuers  ein hörnerner Schnabel von Gestalt wie der eines Papageis  öffnete und schloß sich vertikal wie eine Blech schere . Aus dieser streckte es zischend eine Zunge von Horn substanz , die ebenfalls mit mehreren Reihen spitzer Zähne besetzt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.1.4.1.1 6-1.1.1.4.1.2 7-1.1.1.4.1.3 8-1.1.1.4.2.1 9-1.1.1.4.2.2 10-1.1.1.4.3.1.1 11-1.1.1.4.3.1.2 12-1.1.1.4.3.2 13-1.1.1.4.3.3 15-1.1.2.1 16-1.1.2.2 17-1.1.2.3 18-1.1.2.3 19-1.1.3 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3 23-1.1.4.4 25-1.2.1.1 26-1.2.1.2 27-1.2.2 28-1.2.3 29-1.2.4 30-1.2.5.1 31-1.2.5.2 32-1.2.5.3.1 33-1.2.5.3.2 34-1.2.5.3.3 36-1.2.5.4.1 37-1.2.5.4.2 38-1.2.5.4.3.1 39-1.2.5.4.3.2.1 40-1.2.5.4.3.2.2 41-1.2.5.4.3.3 42-1.2.5.4.3.4 43-1.2.5.4.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v30 / label~e.2)
                          :C (v31 / label~e.3))
                  :E (v16 / label
                          :A (v32 / label
                                  :E (v42 / label~e.5)
                                  :E (v43 / label~e.6)
                                  :C (v44 / label~e.7))
                          :S (v33 / label
                                  :R (v45 / label~e.8)
                                  :C (v46 / label~e.9))
                          :A (v34 / label
                                  :E (v47 / label
                                          :R (v54 / label~e.10)
                                          :E (v55 / label~e.11)
                                          :C v44)
                                  :R (v48 / label~e.12)
                                  :C (v49 / label~e.13))))
           :P (v5 / label
                  :C (v17 / label~e.15)
                  :N (v18 / label~e.16)
                  :C (v19 / label~e.17,18))
           :D (v6 / label~e.19)
           :A (v7 / label
                  :R (v20 / label~e.20)
                  :E (v21 / label~e.21)
                  :E (v22 / label~e.22)
                  :C (v23 / label~e.23)))
    :H (v3 / label
           :A (v8 / label
                  :R (v24 / label~e.25)
                  :E (v25 / label~e.26)
                  :C v23)
           :P (v9 / label~e.27)
           :A (v10 / label~e.28)
           :D (v11 / label~e.29)
           :A (v12 / label
                   :E (v26 / label~e.30)
                   :C (v27 / label~e.31)
                   :E (v28 / label
                           :R (v35 / label~e.32)
                           :E (v36 / label~e.33)
                           :C (v37 / label~e.34))
                   :E (v29 / label
                           :R (v38 / label~e.36)
                           :D (v39 / label~e.37)
                           :A (v40 / label
                                   :R (v50 / label~e.38)
                                   :E (v51 / label
                                           :E (v56 / label~e.39)
                                           :C (v57 / label~e.40))
                                   :E (v52 / label~e.41)
                                   :C (v53 / label~e.42))
                           :S (v41 / label~e.43)
                           :A v37))))
