# ::id 25637011
# ::tok »Also , mein Herr , Sie nehmen an , daß sie an Bord kommen ? «
# ::alignments 0-1.1 2-1.2.5.1 3-1.2.5.2 6-1.2.1 7-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.2.3.1 12-1.2.2.3.2 13-1.2.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.6,7)
           :A (v5 / label
                  :R (v7 / label~e.9)
                  :A (v8 / label~e.10)
                  :A (v9 / label
                         :R (v13 / label~e.11)
                         :C (v14 / label~e.12))
                  :P (v10 / label~e.13))
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))))
