# ::id 25676015
# ::tok Aber « , fuhr ich fort , » die Molluske , die vorzugsweise Perlen absondert , ist die Perlen auster , meleagrina Margaritifera , die kostbare Perlmutter muschel . Die Perle ist nur eine Perlmutter ausscheidung , die Kugel form annimmt . Entweder sitzt sie an der Schale fest oder befindet sich als Verhärtung im Fleisch des Tieres frei . Zum Kern hat sie stets ein kleines hartes Körperchen , sei ' s ein unfruchtbares Eichen oder ein Sand korn , um das sich der Perlmutter stoff binnen einigen Jahren nach und nach in kleinen konzentrischen Ringen absetzt . «
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7 5-1.1.6 8-1.1.5.2.1.1 9-1.1.5.2.1.2 11-1.1.5.2.1.3.2 12-1.1.5.2.1.3.3 13-1.1.5.2.1.3.4 14-1.1.5.2.1.3.5 16-1.1.5.2.2 17-1.1.5.2.3.1.1 18-1.1.5.2.3.1.2 19-1.1.5.2.3.1.3 21-1.1.5.2.3.2.1 22-1.1.5.2.3.2.2 24-1.1.5.2.4.1 25-1.1.5.2.4.2 26-1.1.5.2.4.3 27-1.1.5.2.4.4 29-1.1.5.3.1.1 30-1.1.5.3.1.2 31-1.1.5.3.2 32-1.1.5.3.3 33-1.1.5.3.4.2 34-1.1.5.3.4.3 35-1.1.5.3.4.4 37-1.1.5.3.4.5.2 38-1.1.5.3.4.5.3.1 39-1.1.5.3.4.5.3.2 40-1.1.5.3.4.5.4 42-1.1.5.4 43-1.1.5.8.1 44-1.1.5.8.2 45-1.1.5.8.3.1 46-1.1.5.8.3.2 47-1.1.5.8.3.3 48-1.1.5.8.1 49-1.1.5.4 50-1.1.5.10.1 51-1.1.5.10.1 52-1.1.5.10.2 53-1.1.5.10.3.1 54-1.1.5.10.3.2 55-1.1.5.10.3.3.1 56-1.1.5.10.3.3.2 57-1.1.5.10.3.3.3 58-1.1.5.10.4 60-1.1.5.11.1.1 61-1.1.5.11.1.2 62-1.1.5.11.2 63-1.1.5.11.3 64-1.1.5.11.4 65-1.1.5.11.5.1 66-1.1.5.11.5.2 67-1.1.5.11.5.3 68-1.1.5.11.5.4 70-1.1.5.12.2 72-1.1.5.12.3 73-1.1.5.12.4.1.1 74-1.1.5.12.4.1.2.2 75-1.1.5.12.4.1.3 76-1.1.5.12.4.2 77-1.1.5.12.4.3.2 78-1.1.5.12.4.3.3 79-1.1.5.12.4.3.4 81-1.1.5.12.4.3.5.4 82-1.1.5.12.4.3.5.5 83-1.1.5.12.4.3.5.6 84-1.1.5.12.4.3.5.7.1 85-1.1.5.12.4.3.5.7.2 86-1.1.5.12.4.3.5.7.3 87-1.1.5.12.4.3.5.8.1 88-1.1.5.12.4.3.5.8.2 89-1.1.5.12.4.3.5.8.3 90-1.1.5.12.4.3.5.9.1 91-1.1.5.12.4.3.5.9.2 92-1.1.5.12.4.3.5.9.3 93-1.1.5.12.4.3.5.10.1 94-1.1.5.12.4.3.5.10.2 95-1.1.5.12.4.3.5.10.3 96-1.1.5.12.4.3.5.10.4 97-1.1.5.12.4.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v37 / label~e.8)
                                 :C (v38 / label~e.9)
                                 :E (v39 / label
                                         :A v38
                                         :R (v67 / label~e.11)
                                         :D (v68 / label~e.12)
                                         :A (v69 / label~e.13)
                                         :P (v70 / label~e.14)))
                         :S (v15 / label~e.16)
                         :A (v16 / label
                                 :C (v40 / label
                                         :E (v71 / label~e.17)
                                         :E (v72 / label~e.18)
                                         :C (v73 / label~e.19))
                                 :C (v41 / label
                                         :E (v74 / label~e.21)
                                         :C (v75 / label~e.22)))
                         :A (v17 / label
                                 :E (v42 / label~e.24)
                                 :E (v43 / label~e.25)
                                 :E (v44 / label~e.26)
                                 :C (v45 / label~e.27)))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v46 / label~e.29)
                                 :C (v47 / label~e.30))
                         :S (v19 / label~e.31)
                         :D (v20 / label~e.32)
                         :A (v21 / label
                                 :E (v48 / label~e.33)
                                 :E (v49 / label~e.34)
                                 :C (v50 / label~e.35)
                                 :E (v51 / label
                                         :A v50
                                         :R (v76 / label~e.37)
                                         :A (v77 / label
                                                 :E (v89 / label~e.38)
                                                 :C (v90 / label~e.39))
                                         :P (v78 / label~e.40))))
                  :L (v9 / label~e.42,49)
                  :H (v10 / label
                          :P (v22 / label~e.43,48)
                          :A (v23 / label~e.44)
                          :A (v24 / label
                                  :R (v52 / label~e.45)
                                  :E (v53 / label~e.46)
                                  :C (v54 / label~e.47)))
                  :H (v11 / label
                          :P (v25 / label~e.50,51)
                          :R (v26 / label~e.52)
                          :A (v27 / label
                                  :C (v55 / label~e.53)
                                  :R (v56 / label~e.54)
                                  :E (v57 / label
                                          :C (v79 / label~e.55)
                                          :R (v80 / label~e.56)
                                          :E (v81 / label~e.57)))
                          :D (v28 / label~e.58)
                          :A v23)
                  :H (v12 / label
                          :A (v29 / label
                                  :R (v58 / label~e.60)
                                  :C (v59 / label~e.61))
                          :S (v30 / label~e.62)
                          :A (v31 / label~e.63)
                          :D (v32 / label~e.64)
                          :A (v33 / label
                                  :E (v60 / label~e.65)
                                  :E (v61 / label~e.66)
                                  :E (v62 / label~e.67)
                                  :C (v63 / label~e.68)))
                  :H (v13 / label
                          :S (v34 / label~e.70)
                          :A (v35 / label~e.72)
                          :A (v36 / label
                                  :C (v64 / label
                                          :E (v82 / label~e.73)
                                          :E (v83 / label
                                                  :A (v91 / label)
                                                  :S (v92 / label~e.74))
                                          :C (v84 / label~e.75))
                                  :N (v65 / label~e.76)
                                  :C (v66 / label
                                          :E (v85 / label~e.77)
                                          :E (v86 / label~e.78)
                                          :C (v87 / label~e.79)
                                          :E (v88 / label
                                                  :A v87
                                                  :R (v93 / label~e.81)
                                                  :R (v94 / label~e.82)
                                                  :P (v95 / label~e.83,97)
                                                  :A (v96 / label
                                                          :E (v100 / label~e.84)
                                                          :E (v101 / label~e.85)
                                                          :C (v102 / label~e.86))
                                                  :T (v97 / label
                                                          :R (v103 / label~e.87)
                                                          :E (v104 / label~e.88)
                                                          :C (v105 / label~e.89))
                                                  :D (v98 / label
                                                          :C (v106 / label~e.90)
                                                          :N (v107 / label~e.91)
                                                          :C (v108 / label~e.92))
                                                  :A (v99 / label
                                                          :R (v109 / label~e.93)
                                                          :E (v110 / label~e.94)
                                                          :E (v111 / label~e.95)
                                                          :C (v112 / label~e.96)))))))
           :P (v4 / label~e.3,5)
           :A (v5 / label~e.4)))
