# ::id 25724013
# ::tok Ich schaute mir alle diese Schätze und Kleinodien noch einmal an , als sollte ich in ein ewiges Exil gehen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.4 9-1.1.4 10-1.1.2 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4 19-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2,10)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label
                          :C (v20 / label~e.5)
                          :N (v21 / label~e.6)
                          :C (v22 / label~e.7)))
           :D (v8 / label~e.8,9))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v9 / label~e.13)
           :A (v10 / label~e.14)
           :A (v11 / label
                   :R (v16 / label~e.15)
                   :E (v17 / label~e.16)
                   :E (v18 / label~e.17)
                   :C (v19 / label~e.18))
           :P (v12 / label~e.19)))
