# ::id 25804004
# ::tok Es handelte sich in der Tat darum , die Vorrats kammer mit einem vortrefflichen Fleisch , das noch vorzüglicher ist als Ochsen- und Kalb fleisch , zu versorgen .
# ::alignments 1-1.1.3 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.4 6-1.1.3 8-1.1.5.6.1 9-1.1.5.6.2 10-1.1.5.6.3 11-1.1.5.1.2 12-1.1.5.1.3 13-1.1.5.1.4 14-1.1.5.1.5 16-1.1.5.1.1.1 17-1.1.5.1.1.2 18-1.1.5.1.1.3 20-1.1.5.1.1.5.1 21-1.1.5.1.1.5.2 22-1.1.5.1.1.5.3 23-1.1.5.1.1.5.4.1 24-1.1.5.1.1.5.4.2 27-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1,2,6)
           :D (v4 / label~e.3,4,5)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label
                                :R (v17 / label~e.16)
                                :D (v18 / label~e.17)
                                :S (v19 / label~e.18)
                                :A (v20 / label
                                        :R (v21 / label~e.20)
                                        :C (v22 / label~e.21)
                                        :N (v23 / label~e.22)
                                        :C (v24 / label
                                                :E (v25 / label~e.23)
                                                :C (v26 / label~e.24)))
                                :A (v13 / label~e.14))
                         :R (v10 / label~e.11)
                         :E (v11 / label~e.12)
                         :E (v12 / label~e.13)
                         :C v13)
                  :P (v7 / label~e.27)
                  :A (v8 / label
                         :E (v14 / label~e.8)
                         :E (v15 / label~e.9)
                         :C (v16 / label~e.10)))))
