# ::id 25493013
# ::tok Der Mann sprach mit vollkommener Leichtigkeit , ohne falsche Betonung .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :D (v6 / label~e.7)
           :A (v7 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))))
