# ::id 25694007
# ::tok Aber weil ich keine Aussicht hatte , sie in der Levante zu studieren , so begnügte ich mich , sie in den Gewässern des Roten Meeres zu beobachten .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 4-1.3.3.1 5-1.3.4 7-1.3.3.2.2 8-1.3.3.2.3.1 9-1.3.3.2.3.2 10-1.3.3.2.3.3 12-1.3.3.2.5 14-1.4 15-1.5.4 16-1.5.1 17-1.5.4 19-1.5.2.1 20-1.5.2.2.1 21-1.5.2.2.2 22-1.5.2.2.3 23-1.5.2.2.4.1 24-1.5.2.2.4.2 25-1.5.2.2.4.3 27-1.5.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :A v7
                          :A (v19 / label~e.7)
                          :A (v20 / label
                                  :R (v26 / label~e.8)
                                  :E (v27 / label~e.9)
                                  :C (v28 / label~e.10))
                          :P (v21 / label~e.12)))
           :S (v10 / label~e.5))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v11 / label~e.16)
           :A (v12 / label
                   :A (v16 / label~e.19)
                   :A (v17 / label
                           :R (v22 / label~e.20)
                           :E (v23 / label~e.21)
                           :C (v24 / label~e.22)
                           :E (v25 / label
                                   :R (v29 / label~e.23)
                                   :C (v30 / label~e.24)
                                   :E (v31 / label~e.25)))
                   :P (v18 / label~e.27))
           :P (v13 / label~e.15,17)))
