# ::id 25674014
# ::tok Wir wollen ' s überlegen « , sagte ich bei mir , » und übereilen wir uns nicht . Fischotter in unterseeischen Wäldern zu jagen , wie wir ' s auf der Insel Crespo getan , geht noch an . Aber sich auf den Meeres grund zu begeben , wenn man fast sicher ist , dort auf Haifische zu stoßen , ist doch etwas anderes ! Ich weiß wohl , dass in manchen Ländern , besonders auf den Andamanen , die Neger bei der Hand sind , einen Dolch in einer Hand , eine Schlinge in der anderen , einen Haifisch anzugreifen , aber ich weiß auch , dass viele , die keck genug sind , mit diesen furchtbaren Ungeheuern anzubinden , nicht mit dem Leben davonkommen ! Übrigens bin ich auch kein Neger , und wenn ich einer wäre , so würde , glaube ich , in diesem Falle eine leichte Bedenklichkeit meinerseits wohl an der Stelle sein . «
# ::alignments 0-1.1.5.1.2 1-1.1.5.1.3 3-1.1.5.1.4 4-1.1.5.1.5 7-1.1.6 8-1.1.7 9-1.1.8.1 10-1.1.8.2 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.1 17-1.1.5.3.3 19-1.1.5.4.1.1 20-1.1.5.4.1.2.1 21-1.1.5.4.1.2.2 22-1.1.5.4.1.2.3 24-1.1.5.4.1.4 26-1.1.5.5 27-1.1.5.6.1 29-1.1.5.6.2 30-1.1.5.6.3.1 31-1.1.5.6.3.2.1 32-1.1.5.6.3.2.2 33-1.1.5.6.3.3 34-1.1.5.6.4 36-1.1.5.4.2 37-1.1.5.4.3 38-1.1.5.4.2 40-1.1.5.7 41-1.1.5.8.1.1 42-1.1.5.8.1.2.1 43-1.1.5.8.1.2.2 44-1.1.5.8.1.2.3 45-1.1.5.8.1.2.4 47-1.1.5.8.1.4 49-1.1.5.9 50-1.1.5.17.1 51-1.1.5.17.2 52-1.1.5.17.3 55-1.1.5.17.5.1 56-1.1.5.17.5.2.1 57-1.1.5.17.5.2.2 59-1.1.5.17.5.4 62-1.1.5.22 63-1.1.5.8.3 64-1.1.5.8.4 66-1.1.5.26.1 67-1.1.5.26.2 68-1.1.5.26.3 70-1.1.5.26.4.1 71-1.1.5.26.4.2.1 72-1.1.5.26.4.2.2 73-1.1.5.26.4.2.3 75-1.1.5.26.4.2.4.1 76-1.1.5.26.4.2.4.2.1 77-1.1.5.26.4.2.4.2.2 78-1.1.5.26.4.2.4.2.3 80-1.1.5.26.4.3.1 81-1.1.5.27.4 82-1.1.5.26.4.4 83-1.1.5.26.4.4 84-1.1.5.26.4.4 87-1.1.5.27.2.1 88-1.1.5.27.2.2 89-1.1.5.27.3.1 90-1.1.5.27.3.2 91-1.1.5.27.3.3 93-1.1.5.28.2.1 94-1.1.5.28.2.2 95-1.1.5.28.3.1 96-1.1.5.28.3.2 97-1.1.5.28.3.3 99-1.1.5.26.4.6.1 100-1.1.5.26.4.6.2 101-1.1.5.26.4.7 103-1.1.5.29 104-1.1.5.30.2 105-1.1.5.30.3 106-1.1.5.30.4 108-1.1.5.30.5.1 109-1.1.5.30.5.2.2.2 111-1.1.5.30.5.2.2.3.1 112-1.1.5.30.5.2.2.3.2 113-1.1.5.30.5.2.2.3.3 116-1.1.5.30.5.2.2.3.5.1.1 117-1.1.5.30.5.2.2.3.5.1.2 118-1.1.5.30.5.2.2.3.5.1.3 119-1.1.5.30.5.2.2.3.5.1.4 120-1.1.5.30.5.2.2.3.5.2 122-1.1.5.30.5.2.3 123-1.1.5.30.5.2.4.1 124-1.1.5.30.5.2.4.2 125-1.1.5.30.5.2.4.3 126-1.1.5.30.5.2.5 128-1.1.5.31.1 129-1.1.5.31.2 130-1.1.5.31.3 131-1.1.5.31.4 132-1.1.5.31.5 133-1.1.5.31.6 135-1.1.5.32 136-1.1.5.33 137-1.1.5.34.1 138-1.1.5.34.2 139-1.1.5.34.3 141-1.1.5.35 142-1.1.5.36.3.1.4 144-1.1.5.36.4 145-1.1.5.36.5 147-1.1.5.36.3.1.5.1 148-1.1.5.36.3.1.5.2 149-1.1.5.36.3.1.5.3 150-1.1.5.36.3.1.6.1 151-1.1.5.36.3.1.6.2 152-1.1.5.36.3.1.6.3 153-1.1.5.36.3.1.7 154-1.1.5.36.3.1.8 155-1.1.5.36.3.1.9.1 156-1.1.5.36.3.1.9.2 157-1.1.5.36.3.1.9.3 158-1.1.5.36.3.1.10
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v31 / label~e.0)
                         :D (v32 / label~e.1)
                         :A (v33 / label~e.3)
                         :P (v34 / label~e.4))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :P (v35 / label~e.14,16)
                         :A (v36 / label~e.15)
                         :D (v37 / label~e.17))
                  :H (v10 / label
                          :A (v38 / label
                                  :A (v79 / label~e.19)
                                  :A (v80 / label
                                          :R (v110 / label~e.20)
                                          :E (v111 / label~e.21)
                                          :C (v112 / label~e.22))
                                  :P (v81 / label~e.24))
                          :P (v39 / label~e.36,38)
                          :D (v40 / label~e.37))
                  :L (v11 / label~e.26)
                  :H (v12 / label
                          :A (v41 / label~e.27)
                          :A (v42 / label~e.29)
                          :A (v43 / label
                                  :R (v82 / label~e.30)
                                  :E (v83 / label
                                          :E (v113 / label~e.31)
                                          :C (v114 / label~e.32))
                                  :C (v84 / label~e.33))
                          :P (v44 / label~e.34))
                  :L (v13 / label~e.40)
                  :H (v14 / label
                          :A (v45 / label
                                  :A (v85 / label~e.41)
                                  :A (v86 / label
                                          :R (v115 / label~e.42)
                                          :E (v116 / label~e.43)
                                          :E (v117 / label~e.44)
                                          :C (v118 / label~e.45))
                                  :P (v87 / label~e.47))
                          :A (v46 / label~e.63)
                          :S (v47 / label~e.64))
                  :L (v15 / label~e.49)
                  :H (v16 / label
                          :A (v48 / label~e.50)
                          :D (v49 / label~e.51)
                          :S (v50 / label~e.52)
                          :A (v51 / label
                                  :A (v88 / label~e.55)
                                  :A (v89 / label
                                          :E (v119 / label~e.56)
                                          :C (v120 / label~e.57))
                                  :P (v90 / label~e.59)))
                  :L (v17 / label~e.62)
                  :H (v18 / label
                          :A (v52 / label~e.66)
                          :P (v53 / label~e.67)
                          :D (v54 / label~e.68)
                          :A (v55 / label
                                  :R (v91 / label~e.70)
                                  :A (v92 / label
                                          :R (v121 / label~e.71)
                                          :E (v122 / label~e.72)
                                          :C (v123 / label~e.73)
                                          :E (v124 / label
                                                   :C (v139 / label~e.75)
                                                   :C (v140 / label
                                                            :R (v155 / label~e.76)
                                                            :E (v156 / label~e.77)
                                                            :C (v157 / label~e.78))))
                                  :A (v93 / label
                                          :E (v125 / label~e.80)
                                          :C (v59 / label~e.81))
                                  :D (v94 / label~e.82,83,84)
                                  :A (v95 / label
                                          :E (v126 / label~e.99)
                                          :C (v127 / label~e.100))
                                  :P (v96 / label~e.101)))
                  :H (v19 / label
                          :P (v56 / label)
                          :A (v57 / label
                                  :E (v97 / label~e.87)
                                  :C (v98 / label~e.88))
                          :A (v58 / label
                                  :R (v99 / label~e.89)
                                  :E (v100 / label~e.90)
                                  :C (v101 / label~e.91))
                          :A v59)
                  :H (v20 / label
                          :P (v60 / label)
                          :A (v61 / label
                                  :E (v102 / label~e.93)
                                  :C (v103 / label~e.94))
                          :A (v62 / label
                                  :R (v104 / label~e.95)
                                  :E (v105 / label~e.96)
                                  :C (v106 / label~e.97))
                          :A v59)
                  :L (v21 / label~e.103)
                  :H (v22 / label
                          :A (v63 / label~e.104)
                          :P (v64 / label~e.105)
                          :D (v65 / label~e.106)
                          :A (v66 / label
                                  :L (v107 / label~e.108)
                                  :H (v108 / label
                                           :A (v128 / label
                                                    :C (v141 / label~e.109)
                                                    :E (v142 / label
                                                             :R (v158 / label~e.111)
                                                             :S (v159 / label~e.112)
                                                             :D (v160 / label~e.113)
                                                             :A (v161 / label
                                                                      :A (v162 / label
                                                                               :R (v164 / label~e.116)
                                                                               :E (v165 / label~e.117)
                                                                               :E (v166 / label~e.118)
                                                                               :C (v167 / label~e.119))
                                                                      :P (v163 / label~e.120))
                                                             :A v141))
                                           :D (v129 / label~e.122)
                                           :A (v130 / label
                                                    :R (v143 / label~e.123)
                                                    :E (v144 / label~e.124)
                                                    :C (v145 / label~e.125))
                                           :P (v131 / label~e.126))))
                  :H (v23 / label
                          :G (v67 / label~e.128)
                          :S (v68 / label~e.129)
                          :A (v69 / label~e.130)
                          :D (v70 / label~e.131)
                          :D (v71 / label~e.132)
                          :A (v72 / label~e.133))
                  :L (v24 / label~e.135)
                  :L (v25 / label~e.136)
                  :H (v26 / label
                          :A (v73 / label~e.137)
                          :A (v74 / label~e.138)
                          :S (v75 / label~e.139))
                  :L (v27 / label~e.141)
                  :H (v28 / label
                          :A (v76 / label
                                  :H (v109 / label
                                           :A (v78 / label~e.145)
                                           :D (v132 / label~e.142)
                                           :A (v133 / label
                                                    :R (v146 / label~e.147)
                                                    :E (v147 / label~e.148)
                                                    :C (v148 / label~e.149))
                                           :A (v134 / label
                                                    :E (v149 / label~e.150)
                                                    :E (v150 / label~e.151)
                                                    :C (v151 / label~e.152))
                                           :D (v135 / label~e.153)
