# ::id 25700018
# ::tok Die Nautilus tauchte wieder unter ; aber zu Mittag begab sie sich , da das Meer leer war , wieder an die Oberfläche .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2 10-1.3.3 11-1.3.2 13-1.4 14-1.5.1.1 15-1.5.1.2 16-1.5.2 19-1.3.4 20-1.3.5.1 21-1.3.5.2 22-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v8 / label~e.2,4)
           :D (v9 / label~e.3))
    :L (v3 / label~e.6)
    :H (v4 / label
           :T (v10 / label
                   :R (v19 / label~e.7)
                   :C (v20 / label~e.8))
           :P (v11 / label~e.9,11)
           :A (v12 / label~e.10)
           :D (v13 / label~e.19)
           :A (v14 / label
                   :R (v21 / label~e.20)
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v15 / label
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15))
           :S (v16 / label~e.16)))
