# ::id 25811023
# ::tok Alsbald wurden die Läden geschlossen , der Salon von oben erleuchtet .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 6-1.3.1.1 7-1.3.1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :P (v6 / label~e.4))
    :H (v4 / label
           :A (v7 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :D (v8 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :P (v9 / label~e.10)))
