# ::id 25818023
# ::tok Er hob rasch den Kopf , runzelte die Stirn und fuhr mich ziemlich barsch an . » Sie hier ! Was wollen Sie von mir ? «
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2.1 7-1.2.2.1 8-1.2.2.2 9-1.3 10-1.4.1 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.4.1 17-1.5.1.1.2 18-1.5.1.1.3 20-1.5.1.2.1 21-1.5.1.2.2 22-1.5.1.2.3 23-1.5.1.2.4.1 24-1.5.1.2.4.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :D (v9 / label~e.2)
           :A (v10 / label
                   :E (v17 / label~e.3)
                   :C (v18 / label~e.4)))
    :H (v3 / label
           :P (v11 / label~e.6)
           :A (v12 / label
                   :E (v19 / label~e.7)
                   :C (v20 / label~e.8))
           :A v7)
    :L (v4 / label~e.9)
    :H (v5 / label
           :P (v13 / label~e.10,14)
           :A (v14 / label~e.11)
           :D (v15 / label
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13)))
    :H (v6 / label
           :A (v16 / label
                   :H (v23 / label
                           :S (v25 / label)
                           :A (v26 / label~e.17)
                           :A (v27 / label~e.18))
                   :H (v24 / label
                           :A (v28 / label~e.20)
                           :S (v29 / label~e.21)
                           :A (v30 / label~e.22)
                           :A (v31 / label
                                   :R (v32 / label~e.23)
                                   :C (v33 / label~e.24))))
           :P v13))
