# ::id 25679017
# ::tok »So ist  s Ned . Beiläufig« , fuhr ich fort , indem ich Kapitän Nemos leichten Ton anzunehmen suchte , »fürchten Sie sich vor den Hai- fischen , wackerer Ned ? «
# ::alignments 0-1.1.1.1.2 3-1.1.1.1.4 4-1.1.1.1.5 6-1.1.1.2.1 8-1.1.2 9-1.1.3 10-1.1.2 12-1.2 13-1.3.2 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.2 17-1.3.3.3 18-1.3.4 19-1.3.1 21-1.1.1.2.2 22-1.1.1.2.3 23-1.1.1.2.2 24-1.1.1.2.4.1 25-1.1.1.2.4.2 26-1.1.1.2.4.3 27-1.1.1.2.4.4 29-1.1.1.2.5.1 30-1.1.1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v12 / label
                          :S (v17 / label~e.0)
                          :A (v18 / label~e.3)
                          :G (v19 / label~e.4))
                  :H (v13 / label
                          :G (v20 / label~e.6)
                          :P (v21 / label~e.21,23)
                          :A (v22 / label~e.22)
                          :A (v23 / label
                                  :R (v27 / label~e.24)
                                  :E (v28 / label~e.25)
                                  :E (v29 / label~e.26)
                                  :C (v30 / label~e.27))
                          :G (v24 / label
                                  :E (v31 / label~e.29)
                                  :C (v32 / label~e.30))))
           :P (v6 / label~e.8,10)
           :A (v7 / label~e.9))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v8 / label~e.19)
           :A (v9 / label~e.13)
           :A (v10 / label
                   :E (v14 / label
                           :E (v25 / label~e.14)
                           :C (v26 / label~e.15))
                   :E (v15 / label~e.16)
                   :C (v16 / label~e.17))
           :P (v11 / label~e.18)))
