# ::id 25708000
# ::tok Um 10 Uhr 15 nahm Kapitän Nemo selbst das Steuer zur Hand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1,2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :D (v6 / label~e.7)
           :A (v7 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v8 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label~e.11))))
