# ::id 25622008
# ::tok Aber der Kanadier bemerkte alle diese schönen Muster stücke der papuasischen Flora gar nicht , gab das Angenehme fürs Nützliche hin .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 7-1.2.3.5 8-1.2.3.6 9-1.2.3.1.1 10-1.2.3.1.2 11-1.2.3.1.3 12-1.2.4.1 13-1.2.4.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.4.1 19-1.3.4.2 20-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label
                          :R (v26 / label~e.9)
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11))
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :D (v8 / label
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13)))
    :H (v4 / label
           :P (v9 / label~e.15,20)
           :A (v10 / label
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))
           :A (v11 / label
                   :R (v24 / label~e.18)
                   :C (v25 / label~e.19))))
