# ::id 25711004
# ::tok Freund Ned « , sagte ich , » ich will Ihnen meine Antwort sagen . Sie haben recht gegen mich , und meine Gründe können gegen die Ihrigen nicht Stich halten . Auf den guten Willen von Kapitän Nemo darf man nicht rechnen . Die gewöhnlichste Klugheit verbietet ihm , uns in Freiheit zu setzen . Dagegen rät die Klugheit , dass wir die erste Gelegenheit benutzen , die ›Nautilus‹ zu verlassen . «
# ::alignments 0-1.1.4.1.1.1 1-1.1.4.1.1.2 4-1.1.5 5-1.1.6 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.4 11-1.1.4.1.5.1 12-1.1.4.1.5.2 13-1.1.4.1.6 15-1.1.4.7.1 17-1.1.4.7.3 18-1.1.4.7.4.1 19-1.1.4.7.4.2 21-1.1.4.8 22-1.1.4.9.1.1 23-1.1.4.9.1.2 24-1.1.4.9.2 25-1.1.4.9.3.1 26-1.1.4.9.3.2 27-1.1.4.9.3.3 28-1.1.4.9.4 29-1.1.4.9.5.1 32-1.1.4.10.1.1 33-1.1.4.10.1.2 34-1.1.4.10.1.3 35-1.1.4.10.1.4 36-1.1.4.10.1.5.1 37-1.1.4.10.1.5.2 38-1.1.4.10.1.5.3 39-1.1.4.10.2 40-1.1.4.10.3 41-1.1.4.10.4 42-1.1.4.10.5 44-1.1.4.11.2.1.1 45-1.1.4.11.2.1.2 46-1.1.4.11.2.2 47-1.1.4.11.3 48-1.1.4.11.4 50-1.1.4.11.5.1 51-1.1.4.11.5.2.1 52-1.1.4.11.5.2.2 56-1.1.4.12 57-1.1.4.13.2 58-1.1.4.13.3.1 59-1.1.4.13.3.2 61-1.1.4.13.4.2 62-1.1.4.13.4.3 63-1.1.4.13.4.4.1 64-1.1.4.13.4.4.2 65-1.1.4.13.4.4.3 66-1.1.4.13.4.5 68-1.1.4.13.4.4.4.4.1 69-1.1.4.13.4.4.4.4.2 71-1.1.4.13.4.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v14 / label
                                 :E (v40 / label~e.0)
                                 :C (v41 / label~e.1))
                         :A (v15 / label~e.8)
                         :D (v16 / label~e.9)
                         :A (v17 / label~e.10)
                         :A (v18 / label
                                 :E (v42 / label~e.11)
                                 :C (v43 / label~e.12))
                         :P (v19 / label~e.13))
                  :H (v7 / label
                         :A (v20 / label~e.15)
                         :S (v21 / label~e.17)
                         :A (v22 / label
                                 :R (v44 / label~e.18)
                                 :C (v45 / label~e.19)))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v23 / label
                                 :E (v46 / label~e.22)
                                 :C (v47 / label~e.23))
                         :D (v24 / label~e.24)
                         :A (v25 / label
                                 :R (v48 / label~e.25)
                                 :E (v49 / label~e.26)
                                 :C (v50 / label~e.27))
                         :D (v26 / label~e.28)
                         :P (v27 / label
                                 :C (v51 / label~e.29)))
                  :H (v10 / label
                          :A (v28 / label
                                  :R (v52 / label~e.32)
                                  :E (v53 / label~e.33)
                                  :E (v54 / label~e.34)
                                  :C (v55 / label~e.35)
                                  :E (v56 / label
                                          :R (v67 / label~e.36)
                                          :E (v68 / label~e.37)
                                          :C (v69 / label~e.38)))
                          :D (v29 / label~e.39)
                          :A (v30 / label~e.40)
                          :D (v31 / label~e.41)
                          :P (v32 / label~e.42))
                  :H (v11 / label
                          :A (v33 / label
                                  :E (v57 / label
                                          :E (v70 / label~e.44)
                                          :C (v71 / label~e.45))
                                  :C (v58 / label~e.46))
                          :P (v34 / label~e.47)
                          :A (v35 / label~e.48)
                          :A (v36 / label
                                  :A (v59 / label~e.50)
                                  :P (v60 / label
                                          :R (v72 / label~e.51)
                                          :C (v73 / label~e.52))))
                  :L (v12 / label~e.56)
                  :H (v13 / label
                          :P (v37 / label~e.57)
                          :A (v38 / label
                                  :E (v61 / label~e.58)
                                  :C (v62 / label~e.59))
                          :A (v39 / label
                                  :R (v63 / label~e.61)
                                  :A (v64 / label~e.62)
                                  :A (v65 / label
                                          :E (v74 / label~e.63)
                                          :E (v75 / label~e.64)
                                          :C (v76 / label~e.65)
                                          :E (v77 / label
                                                  :A v64
                                                  :A (v78 / label
                                                          :E (v80 / label~e.68)
                                                          :C (v81 / label~e.69))
                                                  :P (v79 / label~e.71)))
                                  :P (v66 / label~e.66))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
