# ::id 25418003
# ::tok Unter solchen Umständen das Geheimnis zu bewahren ist schon für einen Privatmann schwer und für einen Staat , dessen Handlungen von den rivalisierenden Mächten unablässig überwacht werden , vollends unmöglich
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2.1 4-1.1.1.2.2 6-1.1.1.4 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.5 13-1.2 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3 18-1.3.2.4.2 19-1.3.2.4.3 20-1.3.2.4.4.1 21-1.3.2.4.4.2 22-1.3.2.4.4.3 23-1.3.2.4.4.4 24-1.3.2.4.5 25-1.3.2.4.6 28-1.3.3 29-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label
                          :R (v23 / label~e.0)
                          :E (v24 / label~e.1)
                          :C (v25 / label~e.2))
                  :A (v14 / label
                          :E (v26 / label~e.3)
                          :C (v27 / label~e.4))
                  :P (v15 / label~e.6))
           :D (v6 / label~e.8)
           :A (v7 / label
                  :R (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :S (v8 / label~e.12))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label)
           :A (v10 / label
                   :R (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16)
                   :E (v22 / label
                           :A v21
                           :R (v28 / label~e.18)
                           :A (v29 / label~e.19)
                           :A (v30 / label
                                   :R (v33 / label~e.20)
                                   :E (v34 / label~e.21)
                                   :E (v35 / label~e.22)
                                   :C (v36 / label~e.23))
                           :D (v31 / label~e.24)
                           :P (v32 / label~e.25)))
           :D (v11 / label~e.28)
           :S (v12 / label~e.29)))
