# ::id 25467000
# ::tok » Auf , Conseil « , sagte ich , » nun ist noch zum letztenmal Gelegenheit , 2.000 Dollar einzustreichen . « »
# ::alignments 1-1.1.5.1.2 3-1.1.5.1.3 6-1.1.6 7-1.1.7 10-1.1.5.2.1 12-1.1.5.2.3 13-1.1.5.2.4.1 14-1.1.5.2.4.2 15-1.1.5.2.5 17-1.1.5.2.6.2.1 18-1.1.5.2.6.2.2 19-1.1.5.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :P (v9 / label~e.1)
                         :G (v10 / label~e.3))
                  :H (v7 / label
                         :T (v11 / label~e.10)
                         :D (v12 / label~e.12)
                         :D (v13 / label
                                 :R (v16 / label~e.13)
                                 :C (v17 / label~e.14))
                         :S (v14 / label~e.15)
                         :A (v15 / label
                                 :A (v18 / label)
                                 :A (v19 / label
                                         :Q (v21 / label~e.17)
                                         :C (v22 / label~e.18))
                                 :P (v20 / label~e.19))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
