# ::id 25802001
# ::tok Während dieser beiden Tage , am 11 . und 12 . April , blieb die Nautilus auf der Oberfläche , und ihr Sacknetz tat einen wundervollen Fang an Zoophyten , Fischen und Reptilien .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 5-1.2.3.1 6-1.2.3.2.1 8-1.2.3.2.2 9-1.2.3.2.3 11-1.2.3.2.3 13-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 20-1.4 21-1.5.1.1 22-1.5.1.2 23-1.5.2 24-1.5.3.1 25-1.5.4 26-1.5.3.2 27-1.5.5.1 28-1.5.5.2 30-1.5.5.3 31-1.5.5.4 32-1.5.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v18 / label~e.1)
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :T (v9 / label
                  :E (v21 / label~e.5)
                  :C (v22 / label
                          :C (v37 / label~e.6)
                          :N (v38 / label~e.8)
                          :C (v39 / label~e.9,11))))
    :H (v4 / label
           :S (v10 / label~e.13)
           :A (v11 / label
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15))
           :A (v12 / label
                   :R (v25 / label~e.16)
                   :E (v26 / label~e.17)
                   :C (v27 / label~e.18)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v13 / label
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22))
           :D (v14 / label~e.23)
           :P (v15 / label
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.26))
           :D (v16 / label~e.25)
           :A (v17 / label
                   :R (v32 / label~e.27)
                   :C (v33 / label~e.28)
                   :C (v34 / label~e.30)
                   :N (v35 / label~e.31)
                   :C (v36 / label~e.32))))
