# ::id 25840009
# ::tok Diese Empfindungen waren so peinigend , dass ich mich fragte , ob es nicht besser wäre , ins Zimmer des Kapitäns zu treten , ihm gerade ins Angesicht zu sehen , mit Blick und Gebärde zu trotzen !
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 11-1.1.5.5.1 13-1.1.5.5.3 14-1.1.5.5.4 15-1.1.5.5.5 17-1.1.5.5.6.2.1 18-1.1.5.5.6.2.2 19-1.1.5.5.6.2.3.1 20-1.1.5.5.6.2.3.2 22-1.1.5.5.6.4 24-1.1.5.5.7.2 25-1.1.5.5.7.3 26-1.1.5.5.7.4.1 27-1.1.5.5.7.4.2 29-1.1.5.5.7.6 31-1.1.5.5.8.2.1 32-1.1.5.5.8.2.2 33-1.1.5.5.8.2.3 34-1.1.5.5.8.2.4 36-1.1.5.5.8.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :A (v10 / label~e.7)
                  :A (v11 / label~e.8)
                  :P (v12 / label~e.9)
                  :A (v13 / label
                          :R (v14 / label~e.11)
                          :D (v15 / label~e.13)
                          :S (v16 / label~e.14)
                          :D (v17 / label~e.15)
                          :A (v18 / label
                                  :A v10
                                  :A (v21 / label
                                          :R (v29 / label~e.17)
                                          :C (v30 / label~e.18)
                                          :E (v31 / label
                                                  :R (v38 / label~e.19)
                                                  :C (v39 / label~e.20)))
                                  :P (v22 / label~e.22))
                          :A (v19 / label
                                  :A v10
                                  :A (v23 / label~e.24)
                                  :D (v24 / label~e.25)
                                  :A (v25 / label
                                          :R (v32 / label~e.26)
                                          :C (v33 / label~e.27))
                                  :P (v26 / label~e.29))
                          :A (v20 / label
                                  :A v10
                                  :A (v27 / label
                                          :R (v34 / label~e.31)
                                          :C (v35 / label~e.32)
                                          :N (v36 / label~e.33)
                                          :C (v37 / label~e.34))
                                  :P (v28 / label~e.36))))))
