# ::id 25776002
# ::tok Zwischen ihnen sah man auch See-Elefanten , mit kurzem und beweglichem Rüssel , die Riesen der Gattung , 10 Meter lang , mit einem Umfang von 25 Fuß .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2.1 9-1.1.5.2.2.2 10-1.1.5.2.2.3 11-1.1.5.2.3 13-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.1.1 16-1.1.5.3.1.2 18-1.1.5.4.2 19-1.1.5.4.3 20-1.1.5.4.1 22-1.1.5.5.1 23-1.1.5.5.2.1 24-1.1.5.5.2.2 25-1.1.5.5.2.3 26-1.1.5.5.3 27-1.1.5.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :R (v15 / label~e.7)
                          :E (v16 / label
                                  :C (v28 / label~e.8)
                                  :N (v29 / label~e.9)
                                  :C (v30 / label~e.10))
                          :C (v17 / label~e.11))
                  :E (v12 / label
                          :E (v18 / label
                                  :R (v31 / label~e.15)
                                  :C (v32 / label~e.16))
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :E (v13 / label
                          :E (v21 / label~e.20)
                          :E (v22 / label~e.18)
                          :C (v23 / label~e.19))
                  :E (v14 / label
                          :R (v24 / label~e.22)
                          :E (v25 / label
                                  :E (v33 / label~e.23)
                                  :C (v34 / label~e.24)
                                  :R (v35 / label~e.25))
                          :E (v26 / label~e.26)
                          :C (v27 / label~e.27)))))
