# ::id 25813015
# ::tok 7 von den 8 Armen waren abgehauen ; ein einziger nur , der das Opfer schwang wie eine Feder , krümmte sich noch in der Luft .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 6-1.1.3 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 12-1.2.3.1.1 13-1.2.3.1.2.1 14-1.2.3.1.2.2 15-1.2.3.1.3 16-1.2.3.1.4.1 17-1.2.3.1.4.2 18-1.2.3.1.4.3 20-1.2.4 21-1.2.4 22-1.2.5 23-1.2.1.1 24-1.2.1.2 25-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.0)
                  :E (v11 / label
                          :R (v19 / label~e.1)
                          :E (v20 / label~e.2)
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4)))
           :S (v5 / label~e.6))
    :H (v3 / label
           :A (v6 / label
                  :R (v12 / label~e.23)
                  :E (v13 / label~e.24)
                  :C (v14 / label~e.25))
           :A (v7 / label
                  :E (v15 / label
                          :R (v23 / label~e.12)
                          :A (v24 / label
                                  :E (v27 / label~e.13)
                                  :C (v28 / label~e.14))
                          :P (v25 / label~e.15)
                          :A (v26 / label
                                  :R (v29 / label~e.16)
                                  :E (v30 / label~e.17)
                                  :C (v31 / label~e.18))
                          :A (v17 / label~e.9))
                  :E (v16 / label~e.8)
                  :C v17
                  :E (v18 / label~e.10))
           :P (v8 / label~e.20,21)
           :D (v9 / label~e.22)))
