# ::id 25494005
# ::tok Ein verhaltenes Lächeln auf den Lippen , fuhr der Kommandant in ruhigerem Ton fort : »Herr Arronax , Sie werden wohl nicht zu behaupten wagen , daß Ihre Fregatte nicht ebensogut ein unterseeisches Boot verfolgt und kanoniert habe wie ein Ungeheuer ? «
# ::alignments 0-1.1.2.2 1-1.1.2.3 2-1.1.2.4 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.1.3 7-1.1.3 8-1.1.6.1 9-1.1.6.2 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 13-1.1.3 15-1.1.1.1.1 16-1.1.1.1.2 18-1.1.1.2 20-1.1.1.4 21-1.1.1.5 23-1.1.1.7 24-1.1.1.8 26-1.1.1.9.1 27-1.1.1.9.2.1.1 28-1.1.1.9.2.1.2 29-1.1.1.9.2.2.1 30-1.1.1.9.2.2.2 31-1.1.1.9.2.3.1 32-1.1.1.9.2.3.2 33-1.1.1.9.2.3.3 34-1.1.1.9.3.3 35-1.1.1.9.2.4.2 36-1.1.1.9.2.4.3 38-1.1.1.9.3.1 39-1.1.1.9.3.2.1 40-1.1.1.9.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v8 / label
                         :E (v24 / label~e.15)
                         :C (v25 / label~e.16))
                  :A (v9 / label~e.18)
                  :G (v10 / label~e.20)
                  :D (v11 / label~e.21)
                  :P (v12 / label~e.23)
                  :D (v13 / label~e.24)
                  :A (v14 / label
                          :L (v26 / label~e.26)
                          :H (v27 / label
                                  :A (v32 / label
                                          :E (v39 / label~e.27)
                                          :C (v40 / label~e.28))
                                  :D (v33 / label
                                          :E (v41 / label~e.29)
                                          :C (v42 / label~e.30))
                                  :A (v34 / label
                                          :E (v43 / label~e.31)
                                          :E (v44 / label~e.32)
                                          :C (v45 / label~e.33))
                                  :P (v35 / label
                                          :C (v38 / label~e.34)
                                          :N (v46 / label~e.35)
                                          :C (v47 / label~e.36)))
                          :H (v28 / label
                                  :R (v36 / label~e.38)
                                  :A (v37 / label
                                          :E (v48 / label~e.39)
                                          :C (v49 / label~e.40))
                                  :P v38)))
           :A (v4 / label
                  :E (v15 / label
                          :R (v29 / label~e.3)
                          :E (v30 / label~e.4)
                          :C (v31 / label~e.5))
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :P (v5 / label~e.7,13)
           :A (v6 / label
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :A (v7 / label
                  :R (v21 / label~e.10)
                  :E (v22 / label~e.11)
                  :C (v23 / label~e.12))))
