# ::id 25633019
# ::tok Die Finger des Kapitäns liefen nun wieder über die Tasten , und ich bemerkte , dass er nur die schwarzen anschlug , was seinen Melodien eine wesentlich schottische Färbung gab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.2 12-1.3.1 13-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4.1 19-1.3.3.4.2 20-1.3.3.5 22-1.4.1 23-1.4.2.1 24-1.4.2.2 25-1.4.3.1 26-1.4.3.2.1 27-1.4.3.2.2 28-1.4.3.3 29-1.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1)
                  :E (v19 / label
                          :R (v33 / label~e.2)
                          :C (v34 / label~e.3)))
           :P (v7 / label~e.4)
           :D (v8 / label~e.6)
           :A (v9 / label
                  :R (v20 / label~e.7)
                  :E (v21 / label~e.8)
                  :C (v22 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :R (v23 / label~e.15)
                   :A (v24 / label~e.16)
                   :D (v25 / label~e.17)
                   :A (v26 / label
                           :E (v35 / label~e.18)
                           :C (v36 / label~e.19))
                   :P (v27 / label~e.20)))
    :H (v5 / label
           :A (v13 / label~e.22)
           :A (v14 / label
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.24))
           :A (v15 / label
                   :E (v30 / label~e.25)
                   :E (v31 / label
                           :E (v37 / label~e.26)
                           :C (v38 / label~e.27))
                   :C (v32 / label~e.28))
           :P (v16 / label~e.29)))
