# ::id 25623009
# ::tok Dann bin ich ja nicht mehr in der Kabine sicher vor Ihnen !
# ::alignments 0-1.1 2-1.2.4 3-1.2.5 4-1.2.6.1 5-1.2.6.2 6-1.2.7.1 7-1.2.7.2 8-1.2.7.3 9-1.2.1 10-1.2.2.1 11-1.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.9)
           :A (v5 / label
                  :R (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :D (v8 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v9 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))))
