# ::id 25835016
# ::tok Im Augenblick , als ich die Tür , die zur Mittel treppe führte , öffnen wollte , hörte ich , daß man die Luke hastig abschloß .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4.2 6-1.1.1.4.3 8-1.1.1.4.1.1 9-1.1.1.4.1.2.1 10-1.1.1.4.1.2.2 11-1.1.1.4.1.2.3 12-1.1.1.4.1.3 14-1.1.1.5 15-1.1.1.6 17-1.1.4 18-1.1.5 20-1.1.6.1 21-1.1.6.2 22-1.1.6.3.1 23-1.1.6.3.2 24-1.1.6.4 25-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :T (v7 / label
                         :R (v18 / label~e.0)
                         :C (v19 / label~e.1))
                  :R (v8 / label~e.3)
                  :A (v9 / label~e.4)
                  :A (v10 / label
                          :E (v20 / label
                                  :R (v25 / label~e.8)
                                  :A (v26 / label
                                          :R (v28 / label~e.9)
                                          :E (v29 / label~e.10)
                                          :C (v30 / label~e.11))
                                  :S (v27 / label~e.12)
                                  :A (v22 / label~e.6))
                          :E (v21 / label~e.5)
                          :C v22)
                  :P (v11 / label~e.14)
                  :D (v12 / label~e.15))
           :P (v4 / label~e.17)
           :A (v5 / label~e.18)
           :A (v6 / label
                  :R (v13 / label~e.20)
                  :A (v14 / label~e.21)
                  :A (v15 / label
                          :E (v23 / label~e.22)
                          :C (v24 / label~e.23))
                  :D (v16 / label~e.24)
                  :P (v17 / label~e.25))))
