# ::id 25488047
# ::tok In dieser Rolle durfte er nur 10 Minuten bleiben , damit wir durch Ablösen unsere Kräfte sparten , um es einige Stunden , vielleicht bis zu Tages anbruch , auszuhalten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.6 10-1.2 11-1.3.1 12-1.3.2.2.1 13-1.3.2.2.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4 18-1.4 20-1.5.2.1 21-1.5.2.2 23-1.5.3 24-1.5.4.1 25-1.5.4.2 26-1.5.4.3 27-1.5.4.4 29-1.5.5
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :D (v8 / label~e.3)
           :A (v9 / label~e.4)
           :D (v10 / label~e.5)
           :T (v11 / label
                   :E (v24 / label~e.6)
                   :C (v25 / label~e.7))
           :S (v12 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v13 / label~e.11)
           :A (v14 / label
                   :A v13
                   :P (v26 / label
                           :R (v35 / label~e.12)
                           :C (v36 / label~e.13)))
           :A (v15 / label
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15))
           :P (v16 / label~e.16))
    :L (v5 / label~e.18)
    :H (v6 / label
           :T (v17 / label
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.21))
           :G (v18 / label~e.23)
           :T (v19 / label
                   :R (v31 / label~e.24)
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.26)
                   :E (v34 / label~e.27))
           :S (v20 / label~e.29)
           :A v13))
