# ::id 25702013
# ::tok » Dank , mein Herr « , erwiderte Ned Land mit sprühenden Blicken .
# ::alignments 1-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 7-1.1.2 8-1.1.3 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label~e.1)
                  :G (v8 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)
           :A (v6 / label
                  :R (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))))
