# ::id 25841009
# ::tok Ich glaube sogar , bei hellem Tageslicht hätte er mich nicht bemerkt , so sehr war er in Entzücken versunken .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5 11-1.1.4.6 13-1.2.1.1 14-1.2.1.2 16-1.2.3 17-1.2.4.1 18-1.2.4.2 19-1.2.5
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :A (v12 / label
                          :R (v22 / label~e.4)
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :D (v13 / label~e.7)
                  :A (v14 / label~e.8)
                  :A (v15 / label~e.9)
                  :D (v16 / label~e.10)
                  :P (v17 / label~e.11)))
    :H (v3 / label
           :D (v8 / label
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))
           :A (v9 / label~e.16)
           :A (v10 / label
                   :R (v20 / label~e.17)
                   :C (v21 / label~e.18))
           :P (v11 / label~e.19)))
