# ::id 25490037
# ::tok « » Vollständig , Meister Ned , es war sein Atmen !
# ::alignments 2-1.1.3.9 4-1.1.3.1.1 5-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :A (v7 / label~e.7)
                  :S (v8 / label~e.8)
                  :A (v9 / label
                         :E (v13 / label~e.9)
                         :C (v14 / label~e.10))
                  :G (v10 / label~e.2))))
