# ::id 25594000
# ::tok Dieser Wald bestand aus großen baumartigen Pflanzen , und sobald wir unter seine umfassenden Wölbungen kamen , fiel mir sogleich eine eigentümliche Beschaffenheit ihrer Gezweige auf , wie ich sie bisher noch nicht beobachtet hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4 15-1.3.4 17-1.4.1 18-1.4.2 19-1.4.3 20-1.4.4.1.1 21-1.4.4.2 22-1.4.4.1.2 23-1.4.4.3.1 24-1.4.4.3.2 25-1.4.1 27-1.5.1 28-1.5.2 29-1.5.3 30-1.5.4 31-1.5.5.1 32-1.5.5.2 33-1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v24 / label~e.0)
                  :C (v25 / label~e.1))
           :S (v8 / label~e.2)
           :A (v9 / label
                  :R (v26 / label~e.3)
                  :E (v27 / label~e.4)
                  :E (v28 / label~e.5)
                  :C (v29 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v10 / label~e.9)
           :A (v11 / label~e.10)
           :A (v12 / label
                   :R (v30 / label~e.11)
                   :E (v31 / label~e.12)
                   :E (v32 / label~e.13)
                   :C (v33 / label~e.14))
           :P (v13 / label~e.15))
    :H (v5 / label
           :P (v14 / label~e.17,25)
           :A (v15 / label~e.18)
           :D (v16 / label~e.19)
           :A (v17 / label
                   :S (v34 / label
                           :E (v39 / label~e.20)
                           :C (v40 / label~e.22))
                   :D (v35 / label~e.21)
                   :A (v36 / label
                           :R (v41 / label~e.23)
                           :C (v42 / label~e.24))))
    :H (v6 / label
           :R (v18 / label~e.27)
           :A (v19 / label~e.28)
           :A (v20 / label~e.29)
           :D (v21 / label~e.30)
           :D (v22 / label
                   :E (v37 / label~e.31)
                   :C (v38 / label~e.32))
           :P (v23 / label~e.33)))
