# ::id 25488001024
# ::tok Ich fühlte , dass man mich auf die Oberfläche zog , dass meine Brust wieder aufatmete , dann wurde ich ohnmächtig ... Gewiß bin ich durch das kräftige Reiben , womit man mich bearbeitete , bald wieder zu mir gekommen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4.1 8-1.1.3.1.4.3 9-1.1.3.1.5 11-1.1.3.2.1 12-1.1.3.2.2.1 13-1.1.3.2.2.2 14-1.1.3.2.3 15-1.1.3.2.4 17-1.2 19-1.3.2 20-1.3.3 22-1.4.9 24-1.4.2 25-1.4.3.1 27-1.4.3.3 28-1.4.3.2.2 30-1.4.3.4.1 31-1.4.3.4.2 32-1.4.3.4.3 33-1.4.3.4.4 35-1.4.4 36-1.4.5 37-1.4.6 38-1.4.6 39-1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :H (v17 / label
                          :R (v23 / label~e.3)
                          :A (v24 / label~e.4)
                          :A (v25 / label~e.5)
                          :A (v26 / label
                                  :R (v37 / label~e.6)
                                  :C (v38 / label~e.8))
                          :P (v27 / label~e.9))
                  :H (v18 / label
                          :R (v28 / label~e.11)
                          :A (v29 / label
                                  :E (v39 / label~e.12)
                                  :C (v40 / label~e.13))
                          :D (v30 / label~e.14)
                          :P (v31 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label~e.19)
           :S (v10 / label~e.20))
    :H (v5 / label
           :A (v11 / label~e.24)
           :A (v12 / label
                   :R (v19 / label~e.25)
                   :P (v20 / label
                           :C (v32 / label~e.28))
                   :D (v21 / label~e.27)
                   :A (v22 / label
                           :R (v33 / label~e.30)
                           :A (v34 / label~e.31)
                           :A (v35 / label~e.32)
                           :P (v36 / label~e.33)
                           :A v32))
           :D (v13 / label~e.35)
           :D (v14 / label~e.36)
           :P (v15 / label~e.37,38,39)
           :G (v16 / label~e.22)))
