# ::id 25710006
# ::tok Herr Arronax « , erwiderte der Kanadier , » Ihren Gründen fehlt ' s am Grund . Sie sprechen in zukünftiger Zeit : ›Wir werden dort , wir werden hier sein ! ‹ Ich rede in der Gegenwart : Wir sind hier , und man muß das benutzen . «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.2 5-1.1.5.1 6-1.1.5.2 9-1.1.1.1.2.1 10-1.1.1.1.2.2 11-1.1.1.1.3 14-1.1.1.1.5.1 15-1.1.1.1.5.2 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3.1 20-1.1.1.2.3.2 21-1.1.1.2.3.3 23-1.1.1.2.4.1.2 25-1.1.1.2.4.1.4 27-1.1.1.2.4.2.1 29-1.1.1.2.4.2.3 30-1.1.1.2.4.1.1 33-1.1.1.3.1 34-1.1.1.3.2 35-1.1.1.3.3.1 36-1.1.1.3.3.2 37-1.1.1.3.3.3 39-1.1.1.3.4.1.1 40-1.1.1.3.4.1.2 41-1.1.1.3.4.1.3 43-1.1.1.3.4.2 44-1.1.1.3.4.3.1 45-1.1.1.3.4.3.2 46-1.1.1.3.4.3.3 47-1.1.1.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v23 / label~e.0)
                                 :C (v24 / label~e.1))
                         :A (v12 / label
                                 :E (v25 / label~e.9)
                                 :C (v26 / label~e.10))
                         :S (v13 / label~e.11)
                         :A (v14 / label
                                 :R (v27 / label~e.14)
                                 :C (v28 / label~e.15)))
                  :H (v7 / label
                         :A (v15 / label~e.17)
                         :P (v16 / label~e.18)
                         :A (v17 / label
                                 :R (v29 / label~e.19)
                                 :E (v30 / label~e.20)
                                 :C (v31 / label~e.21))
                         :A (v18 / label
                                 :H (v32 / label
                                         :S (v40 / label~e.30)
                                         :A (v41 / label~e.23)
                                         :A (v42 / label~e.25))
                                 :H (v33 / label
                                         :A (v43 / label~e.27)
                                         :A (v44 / label~e.29)
                                         :S v40)))
                  :H (v8 / label
                         :A (v19 / label~e.33)
                         :P (v20 / label~e.34)
                         :A (v21 / label
                                 :R (v34 / label~e.35)
                                 :E (v35 / label~e.36)
                                 :C (v36 / label~e.37))
                         :A (v22 / label
                                 :H (v37 / label
                                         :A (v45 / label~e.39)
                                         :S (v46 / label~e.40)
                                         :A (v47 / label~e.41))
                                 :L (v38 / label~e.43)
                                 :H (v39 / label
                                         :A (v48 / label~e.44)
                                         :D (v49 / label~e.45)
                                         :A (v50 / label~e.46)
                                         :P (v51 / label~e.47)))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
