# ::id 25801015
# ::tok Ich meinerseits spielte nicht mit einem Wort auf seine Fluchtprojekte an , denn ich wollte ihn nicht zu einem Versuch veranlassen , der unfehlbar gescheitert wäre .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.2 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 20-1.3.6 22-1.3.5.4.2 23-1.3.5.4.3 24-1.3.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v16 / label~e.0)
                  :E (v17 / label~e.1))
           :P (v6 / label~e.2,10)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :A (v9 / label
                  :R (v21 / label~e.7)
                  :E (v22 / label~e.8)
                  :C (v23 / label~e.9)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label~e.13)
           :D (v11 / label~e.14)
           :A (v12 / label~e.15)
           :D (v13 / label~e.16)
           :A (v14 / label
                   :R (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19)
                   :E (v27 / label
                           :A v26
                           :R (v28 / label~e.22)
                           :D (v29 / label~e.23)
                           :P (v30 / label~e.24)))
           :P (v15 / label~e.20)))
