# ::id 25682000
# ::tok »Nun sind wir an Ort und Stelle , Herr Arronax« , sagte darauf Kapitän Nemo . »Sie sehen hier diese enge Bai . An dieser Stelle hier werden in 1 Monat die zahlreichen Fischer barken der Ausbeutenden sich einfinden , und in diesen Gewässern werden ihre Taucher mit kühner Ausdauer suchen . Diese Bai ist für diese Art Fischerei günstig gelegen und geeignet . Im Schutz vor den stärksten Winden , ist das Meer da nie sehr unruhig , ein Umstand , welcher der Arbeit der Taucher sehr zustatten kommt . Jetzt wollen wir unsere Skaphander anlegen und unseren Spaziergang vornehmen.«
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.1.4 5-1.1.3.1.4 6-1.1.3.1.4 8-1.1.3.1.6.1 9-1.1.3.1.6.2 11-1.1.4 12-1.1.5 13-1.1.6.2 14-1.1.6.1 16-1.1.3.2.1 17-1.1.3.2.2 18-1.1.3.2.3 19-1.1.3.2.4.1 20-1.1.3.2.4.2 21-1.1.3.2.4.3 23-1.1.3.3.1.1.1 24-1.1.3.3.1.1.2 25-1.1.3.3.1.1.3 26-1.1.3.3.1.2 28-1.1.3.3.3.1 29-1.1.3.3.3.2 30-1.1.3.3.3.3 31-1.1.3.3.4.2 32-1.1.3.3.4.3 33-1.1.3.3.4.4 34-1.1.3.3.4.5 35-1.1.3.3.4.1.1 36-1.1.3.3.4.1.2 37-1.1.3.3.5 38-1.1.3.3.5 40-1.1.3.11 41-1.1.3.12.1.1 42-1.1.3.12.1.2 43-1.1.3.12.1.3 45-1.1.3.12.3.1 46-1.1.3.12.3.2 47-1.1.3.12.4.1 48-1.1.3.12.4.2 49-1.1.3.12.4.3 50-1.1.3.12.5 52-1.1.3.13.1.1 53-1.1.3.15.2 55-1.1.3.13.3.1 56-1.1.3.13.3.2.1 57-1.1.3.13.3.2.2 58-1.1.3.13.3.3 59-1.1.3.13.4 60-1.1.3.13.5 61-1.1.3.14 62-1.1.3.15.1 64-1.1.3.16.1.1 65-1.1.3.16.1.2 66-1.1.3.16.2.1 67-1.1.3.16.2.2.1 68-1.1.3.16.2.2.2 69-1.1.3.16.2.3 72-1.1.3.17.2.1 73-1.1.3.17.2.2 74-1.1.3.17.3 75-1.1.3.17.4 76-1.1.3.17.5 77-1.1.3.17.6 79-1.1.3.18.2.3 80-1.1.3.18.2.4 82-1.1.3.18.2.2.1 83-1.1.3.18.2.2.2.2 84-1.1.3.18.2.2.2.3 85-1.1.3.18.2.2.2.1.1 86-1.1.3.18.2.2.2.1.2 87-1.1.3.18.2.2.3 88-1.1.3.18.2.2.4 89-1.1.3.18.2.2.4 91-1.1.3.19.1 92-1.1.3.19.2 93-1.1.3.19.3 94-1.1.3.19.4.1 95-1.1.3.19.4.2 96-1.1.3.19.5 97-1.1.3.20 98-1.1.3.21.1.1 99-1.1.3.21.1.2 100-1.1.3.21.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v23 / label~e.1)
                         :A (v24 / label~e.2)
                         :A (v25 / label~e.3,4,5,6)
                         :G (v26 / label
                                 :E (v61 / label~e.8)
                                 :C (v62 / label~e.9)))
                  :H (v8 / label
                         :A (v27 / label~e.16)
                         :P (v28 / label~e.17)
                         :A (v29 / label~e.18)
                         :A (v30 / label
                                 :E (v63 / label~e.19)
                                 :E (v64 / label~e.20)
                                 :C (v65 / label~e.21)))
                  :H (v9 / label
                         :A (v31 / label
                                 :C (v66 / label
                                         :R (v102 / label~e.23)
                                         :E (v103 / label~e.24)
                                         :C (v104 / label~e.25))
                                 :C (v67 / label~e.26))
                         :T (v32 / label
                                 :R (v68 / label~e.28)
                                 :E (v69 / label~e.29)
                                 :C (v70 / label~e.30))
                         :A (v33 / label
                                 :E (v71 / label
                                         :R (v105 / label~e.35)
                                         :C (v106 / label~e.36))
                                 :E (v72 / label~e.31)
                                 :E (v73 / label~e.32)
                                 :E (v74 / label~e.33)
                                 :C (v75 / label~e.34))
                         :P (v34 / label~e.37,38))
                  :L (v10 / label~e.40)
                  :H (v11 / label
                          :A (v35 / label
                                  :R (v76 / label~e.41)
                                  :E (v77 / label~e.42)
                                  :C (v78 / label~e.43))
                          :A (v36 / label
                                  :E (v79 / label~e.45)
                                  :C (v80 / label~e.46))
                          :A (v37 / label
                                  :R (v81 / label~e.47)
                                  :D (v82 / label~e.48)
                                  :P (v83 / label~e.49))
                          :P (v38 / label~e.50))
                  :H (v12 / label
                          :A (v39 / label
                                  :E (v84 / label~e.52)
                                  :C (v44 / label~e.53))
                          :A (v40 / label
                                  :R (v85 / label~e.55)
                                  :E (v86 / label
                                          :E (v107 / label~e.56)
                                          :C (v108 / label~e.57))
                                  :C (v87 / label~e.58))
                          :D (v41 / label~e.59)
                          :S (v42 / label~e.60))
                  :L (v13 / label~e.61)
                  :H (v14 / label
                          :P (v43 / label~e.62)
                          :A v44)
                  :H (v15 / label
                          :P (v45 / label
                                  :R (v88 / label~e.64)
                                  :C (v89 / label~e.65))
                          :A (v46 / label
                                  :R (v90 / label~e.66)
                                  :E (v91 / label
                                          :E (v109 / label~e.67)
                                          :C (v110 / label~e.68))
                                  :C (v92 / label~e.69))
                          :A v44)
                  :H (v16 / label
                          :A (v47 / label
                                  :E (v93 / label~e.72)
                                  :C (v94 / label~e.73))
                          :A (v48 / label~e.74)
                          :D (v49 / label~e.75)
                          :D (v50 / label~e.76)
                          :S (v51 / label~e.77))
                  :H (v17 / label
                          :S (v52 / label)
                          :A (v53 / label
                                  :E (v95 / label
                                          :R (v111 / label~e.82)
                                          :A (v112 / label
                                                   :E (v115 / label
                                                            :R (v118 / label~e.85)
                                                            :C (v119 / label~e.86))
                                                   :E (v116 / label~e.83)
                                                   :C (v117 / label~e.84))
                                          :D (v113 / label~e.87)
                                          :P (v114 / label~e.88,89)
                                          :A (v97 / label~e.80))
                                  :E (v96 / label~e.79)
                                  :C v97))
                  :H (v18 / label
                          :T (v54 / label~e.91)
                          :D (v55 / label~e.92)
                          :A (v56 / label~e.93)
                          :A (v57 / label
                                  :E (v98 / label~e.94)
                                  :C (v99 / label~e.95))
                          :P (v58 / label~e.96))
                  :L (v19 / label~e.97)
                  :H (v20 / label
                          :A (v59 / label
                                  :E (v100 / label~e.98)
                                  :C (v101 / label~e.99))
                          :P (v60 / label~e.100)
                          :A v56))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :A (v6 / label
                  :C (v21 / label~e.14)
                  :E (v22 / label~e.13))))
