# ::id 25525007
# ::tok Kurz , tausend Fragen , die ich zu beantworten keine Zeit hatte .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 5-1.1.2.1.1 6-1.1.3 8-1.1.2.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v8 / label
                         :R (v13 / label~e.5)
                         :P (v14 / label~e.8))
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))
           :S (v7 / label~e.11)))
