# ::id 25607005
# ::tok Conseil fragte mich über die Dauer , seit diese kolossalen Fels wände aufgewachsen seien , und geriet in großes Staunen , als ich ihm sagte , die Gelehrten schlügen diesen Zuwachs auf ein Achtel eines Zolls binnen einem Jahrhundert an . »
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 5-1.1.4.3 7-1.1.4.4.2 8-1.1.4.4.3.1 9-1.1.4.4.3.2.2 10-1.1.4.4.3.3 11-1.1.4.4.3.4 12-1.1.4.4.4 15-1.2 16-1.3.1 17-1.3.2.1 18-1.3.3 19-1.3.2.2 21-1.4 22-1.5.1 23-1.5.2 24-1.5.3 27-1.5.4.1.1.2 28-1.5.4.2 29-1.5.4.3.1.1 30-1.5.4.3.1.2 31-1.5.4.4.1 32-1.5.4.4.2.1 33-1.5.4.4.2.2 34-1.5.4.4.3 35-1.5.4.4.4 36-1.5.4.5.1 37-1.5.4.5.2 38-1.5.4.5.3 39-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v18 / label~e.3)
                   :C (v19 / label~e.5)
                   :E (v20 / label
                           :A v19
                           :D (v28 / label~e.7)
                           :A (v29 / label
                                   :E (v40 / label~e.8)
                                   :E (v41 / label
                                           :A (v43 / label~e.11)
                                           :S (v49 / label~e.9))
                                   :E (v42 / label~e.10)
                                   :C v43)
                           :P (v30 / label~e.12))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v11 / label~e.16)
           :P (v12 / label
                   :R (v21 / label~e.17)
                   :C (v22 / label~e.19))
           :D (v13 / label~e.18)
           :A v7)
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v14 / label~e.22)
           :A (v15 / label~e.23)
           :P (v16 / label~e.24)
           :A (v17 / label
                   :A (v23 / label
                           :A (v31 / label
                                   :C (v44 / label~e.27)))
                   :P (v24 / label~e.28,39)
                   :A (v25 / label
                           :P (v32 / label
                                   :E (v45 / label~e.29)
                                   :C (v46 / label~e.30)))
                   :A (v26 / label
                           :R (v33 / label~e.31)
                           :Q (v34 / label
                                   :C (v47 / label~e.32)
                                   :C (v48 / label~e.33))
                           :R (v35 / label~e.34)
                           :C (v36 / label~e.35))
                   :A (v27 / label
                           :E (v37 / label~e.36)
                           :Q (v38 / label~e.37)
                           :C (v39 / label~e.38)))))
