# ::id 25693013
# ::tok Welch reizende Stunden brachte ich so an dem Fenster des Salons hin !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.3 8-1.1.5.4 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3,11)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)
           :A (v7 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label
                          :R (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))))
