# ::id 25634005
# ::tok Die Papuas gerieten ohne Zweifel schon beim Anblick des in der Bai gestrandeten Ungeheuers in Schrecken , denn da die Luken offenblieben , so hätten sie wohl leicht ins Innere der " Nautilus " dringen können .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.2.1 9-1.1.5.2.2.1 11-1.1.5.2.2.3 12-1.1.5.2.3 13-1.1.5.2.4 14-1.1.6.1 15-1.1.6.2 17-1.2 18-1.3 20-1.4.1.2 21-1.4.2 23-1.5 25-1.6.2 26-1.6.3 27-1.6.4 28-1.6.5.1 29-1.6.5.2 30-1.6.5.3.1 32-1.6.5.3.2 34-1.6.6 35-1.6.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :A (v22 / label
                          :C (v33 / label~e.1)))
           :D (v9 / label~e.2)
           :D (v10 / label
                   :Q (v23 / label~e.3)
                   :C (v24 / label~e.4))
           :D (v11 / label~e.5)
           :A (v12 / label
                   :P (v25 / label
                           :R (v34 / label~e.6)
                           :C (v35 / label~e.7))
                   :A (v26 / label
                           :R (v36 / label~e.8)
                           :A (v37 / label
                                   :R (v42 / label~e.9)
                                   :C (v43 / label~e.11))
                           :P (v38 / label~e.12)
                           :A (v39 / label~e.13)))
           :P (v13 / label
                   :R (v27 / label~e.14)
                   :C (v28 / label~e.15)))
    :L (v3 / label~e.17)
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v14 / label
                   :C (v29 / label~e.20))
           :S (v15 / label~e.21))
    :L (v6 / label~e.23)
    :H (v7 / label
           :A (v16 / label~e.25)
           :G (v17 / label~e.26)
           :D (v18 / label~e.27)
           :A (v19 / label
                   :R (v30 / label~e.28)
                   :C (v31 / label~e.29)
                   :E (v32 / label
                           :R (v40 / label~e.30)
                           :C (v41 / label~e.32)))
           :P (v20 / label~e.34)
           :D (v21 / label~e.35)))
