# ::id 25637005
# ::tok Morgen zu derselben Zeit muß man zur Luft erneuerung der " Nautilus " die Luken öffnen ... « » Allerdings , mein Herr , weil unser Fahrzeug dergestalt Luft schöpfen muß . « »
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3 9-1.1.3.5.4.1 11-1.1.3.5.4.2 14-1.1.3.6.2 15-1.1.3.7 19-1.2.3.1.1 21-1.2.3.1.2.1 22-1.2.3.1.2.2 24-1.2.3.2 25-1.2.3.3.1.1.2 26-1.2.3.3.1.2 27-1.2.3.3.2 28-1.2.3.3.3 29-1.2.3.3.4 30-1.2.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :T (v10 / label~e.0)
                  :T (v11 / label
                          :R (v20 / label~e.1)
                          :E (v21 / label~e.2)
                          :C (v22 / label~e.3))
                  :D (v12 / label~e.4)
                  :A (v13 / label~e.5)
                  :A (v14 / label
                          :R (v23 / label~e.6)
                          :A (v24 / label~e.7)
                          :P (v25 / label~e.8)
                          :A (v26 / label
                                  :R (v35 / label~e.9)
                                  :C (v36 / label~e.11)))
                  :A (v15 / label
                          :C (v27 / label~e.14))
                  :P (v16 / label~e.15)))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v17 / label
                          :D (v28 / label~e.19)
                          :G (v29 / label
                                  :E (v37 / label~e.21)
                                  :C (v38 / label~e.22))
                          :P v16
                          :A v27)
                  :L (v18 / label~e.24)
                  :H (v19 / label
                          :A (v30 / label
                                  :E (v39 / label
                                          :A (v40 / label~e.26)
                                          :A (v41 / label~e.25))
                                  :C v40)
                          :D (v31 / label~e.27)
                          :A (v32 / label~e.28)
                          :P (v33 / label~e.29)
                          :D (v34 / label~e.30)))))
