# ::id 25674001
# ::tok Also , Herr Professor « , sagte zu mir Kapitän Nemo , » Sie werden mit Ihren Gefährten die Bank von Manaar besuchen , und wenn sich vielleicht ein erwerbsamer Fischer schon dort befindet , so werden wir ihn sehen , wie er ' s macht . « »
# ::alignments 0-1.1.1.1 2-1.1.1.2.1.1 3-1.1.1.2.1.2 6-1.1.6 7-1.1.7.1 8-1.1.7.2 9-1.1.8.1 10-1.1.8.2 13-1.1.1.2.2 15-1.1.1.2.4.1 16-1.1.1.2.4.2 17-1.1.1.2.4.3 18-1.1.1.2.5.1.1 19-1.1.1.2.5.1.2 20-1.1.1.2.5.2 21-1.1.1.2.5.3 22-1.1.1.2.6 24-1.1.1.3 25-1.1.1.4 26-1.1.1.5.1 27-1.1.1.5.2 28-1.1.1.5.3.1 29-1.1.1.5.3.2.2 30-1.1.1.5.3.3 31-1.1.1.5.4 32-1.1.1.5.5 33-1.1.1.5.1 35-1.1.1.6 37-1.1.1.7.2 38-1.1.1.7.3 39-1.1.1.7.4 41-1.1.1.7.5.1 42-1.1.1.7.5.2 44-1.1.1.7.5.3 45-1.1.1.7.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :G (v18 / label
                                 :E (v32 / label~e.2)
                                 :C (v33 / label~e.3))
                         :A (v19 / label~e.13)
                         :A (v20 / label
                                 :R (v34 / label~e.15)
                                 :E (v35 / label~e.16)
                                 :C (v36 / label~e.17))
                         :A (v21 / label
                                 :E (v37 / label
                                         :E (v47 / label~e.18)
                                         :C (v48 / label~e.19))
                                 :R (v38 / label~e.20)
                                 :C (v39 / label~e.21))
                         :P (v22 / label~e.22))
                  :L (v9 / label~e.24)
                  :L (v10 / label~e.25)
                  :H (v11 / label
                          :P (v23 / label~e.26,33)
                          :D (v24 / label~e.27)
                          :A (v25 / label
                                  :E (v40 / label~e.28)
                                  :E (v41 / label
                                          :A (v42 / label~e.30)
                                          :P (v49 / label~e.29))
                                  :C v42)
                          :D (v26 / label~e.31)
                          :A (v27 / label~e.32))
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :A (v28 / label~e.37)
                          :A (v29 / label~e.38)
                          :P (v30 / label~e.39)
                          :A (v31 / label
                                  :D (v43 / label~e.41)
                                  :A (v44 / label~e.42)
                                  :A (v45 / label~e.44)
                                  :P (v46 / label~e.45))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v6 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))))
